PLAYER_ID,PLAYER_NAME,CATCH_SHOOT_FG3M,CATCH_SHOOT_FG3A,CATCH_SHOOT_FG3_PCT,SEASON
1628470,Torrey Craig,57.0,180.0,0.317,2018-19
1629027,Trae Young,49.0,133.0,0.368,2018-19
1626203,Treveon Graham,38.0,123.0,0.309,2018-19
1628979,Trevon Duval,1.0,1.0,1.0,2018-19
2772,Trevor Ariza,108.0,317.0,0.341,2018-19
203504,Trey Burke,29.0,86.0,0.337,2018-19
1626168,Trey Lyles,45.0,176.0,0.256,2018-19
202684,Tristan Thompson,,,,2018-19
1628972,Troy Brown Jr.,17.0,53.0,0.321,2018-19
1628505,Troy Caupain,1.0,2.0,0.5,2018-19
203584,Troy Daniels,49.0,134.0,0.366,2018-19
1627786,Troy Williams,14.0,41.0,0.341,2018-19
1628463,Tyler Cavanaugh,1.0,5.0,0.2,2018-19
1629093,Tyler Davis,,,,2018-19
1628416,Tyler Dorsey,34.0,96.0,0.354,2018-19
204020,Tyler Johnson,84.0,242.0,0.347,2018-19
1628399,Tyler Lydon,4.0,9.0,0.444,2018-19
1627755,Tyler Ulis,,,,2018-19
203092,Tyler Zeller,0.0,1.0,0.0,2018-19
201936,Tyreke Evans,43.0,111.0,0.387,2018-19
1627820,Tyrone Wallace,4.0,17.0,0.235,2018-19
2199,Tyson Chandler,0.0,1.0,0.0,2018-19
1626145,Tyus Jones,25.0,68.0,0.368,2018-19
2617,Udonis Haslem,0.0,10.0,0.0,2018-19
203506,Victor Oladipo,39.0,96.0,0.406,2018-19
1713,Vince Carter,102.0,258.0,0.395,2018-19
1629053,Vincent Edwards,1.0,4.0,0.25,2018-19
1627735,Wade Baldwin IV,0.0,3.0,0.0,2018-19
1627215,Walt Lemon Jr.,2.0,5.0,0.4,2018-19
201961,Wayne Ellington,93.0,254.0,0.366,2018-19
1627782,Wayne Selden,45.0,141.0,0.319,2018-19
1628976,Wendell Carter Jr.,6.0,26.0,0.231,2018-19
1628411,Wes Iwundu,27.0,73.0,0.37,2018-19
202325,Wesley Johnson,17.0,60.0,0.283,2018-19
202083,Wesley Matthews,118.0,294.0,0.401,2018-19
203115,Will Barton,47.0,121.0,0.388,2018-19
1626161,Willie Cauley-Stein,1.0,1.0,1.0,2018-19
1626195,Willy Hernangomez,14.0,37.0,0.378,2018-19
201163,Wilson Chandler,56.0,140.0,0.4,2018-19
1628999,Yante Maten,0.0,0.0,,2018-19
1627812,Yogi Ferrell,32.0,86.0,0.372,2018-19
1629139,Yuta Watanabe,2.0,14.0,0.143,2018-19
1628380,Zach Collins,34.0,114.0,0.298,2018-19
203897,Zach LaVine,41.0,110.0,0.373,2018-19
1629155,Zach Lofton,0.0,1.0,0.0,2018-19
2585,Zaza Pachulia,0.0,1.0,0.0,2018-19
1629015,Zhaire Smith,4.0,12.0,0.333,2018-19
1627753,Zhou Qi,,,,2018-19
