PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,MIN,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,SEASON
204060,Joe Ingles,1610612762,UTA,32.0,72,2136.576666666667,141,353,0.399,74,94,0.787,2019-20
203954,Joel Embiid,1610612755,PHI,26.0,51,1505.815,57,172,0.331,351,435,0.807,2019-20
1628381,John Collins,1610612737,ATL,22.0,41,1363.1616666666666,59,147,0.401,120,150,0.8,2019-20
203089,John Henson,1610612765,DET,29.0,40,600.2066666666667,8,36,0.222,23,46,0.5,2019-20
1629723,John Konchar,1610612763,MEM,24.0,19,181.11333333333334,5,10,0.5,1,2,0.5,2019-20
1628405,Johnathan Motley,1610612746,LAC,25.0,13,41.14666666666667,1,1,1.0,5,7,0.714,2019-20
1629140,Johnathan Williams,1610612764,WAS,25.0,15,179.77666666666667,0,2,0.0,7,13,0.538,2019-20
1628413,Jonah Bolden,1610612756,PHX,24.0,7,47.053333333333335,0,4,0.0,2,4,0.5,2019-20
202685,Jonas Valančiūnas,1610612763,MEM,28.0,70,1845.1033333333332,32,91,0.352,148,200,0.74,2019-20
1628371,Jonathan Isaac,1610612753,ORL,22.0,34,979.895,32,94,0.34,60,77,0.779,2019-20
1628395,Jordan Bell,1610612739,CLE,25.0,29,256.38666666666666,4,12,0.333,19,31,0.613,2019-20
1629648,Jordan Bone,1610612765,DET,22.0,10,53.03,2,10,0.2,0,0,0.0,2019-20
203903,Jordan Clarkson,1610612762,UTA,28.0,71,1704.7283333333332,152,413,0.368,138,165,0.836,2019-20
1629162,Jordan McLaughlin,1610612750,MIN,24.0,30,590.4466666666667,29,76,0.382,26,39,0.667,2019-20
203895,Jordan McRae,1610612765,DET,29.0,37,784.5383333333333,45,126,0.357,83,109,0.761,2019-20
1629673,Jordan Poole,1610612744,GSW,21.0,57,1273.89,74,265,0.279,95,119,0.798,2019-20
1627982,Josh Gray,1610612740,NOP,26.0,2,22.716666666666665,0,0,0.0,0,0,0.0,2019-20
1628404,Josh Hart,1610612740,NOP,25.0,65,1755.215,121,354,0.342,85,115,0.739,2019-20
1628367,Josh Jackson,1610612763,MEM,23.0,22,381.455,23,72,0.319,35,50,0.7,2019-20
203705,Josh Magette,1610612753,ORL,30.0,8,37.89333333333333,1,4,0.25,1,2,0.5,2019-20
1629006,Josh Okogie,1610612750,MIN,21.0,62,1547.2933333333333,41,154,0.266,152,191,0.796,2019-20
1629729,Josh Reaves,1610612742,DAL,23.0,4,28.31833333333333,0,2,0.0,2,2,1.0,2019-20
1626196,Josh Richardson,1610612755,PHI,26.0,55,1693.185,85,249,0.341,114,141,0.809,2019-20
201950,Jrue Holiday,1610612740,NOP,30.0,61,2116.8166666666666,122,346,0.353,129,182,0.709,2019-20
1629308,Juan Toscano-Anderson,1610612744,GSW,27.0,13,272.10333333333335,8,23,0.348,3,5,0.6,2019-20
1627823,Juancho Hernangomez,1610612750,MIN,24.0,48,833.5116666666667,44,129,0.341,44,71,0.62,2019-20
203944,Julius Randle,1610612752,NYK,25.0,64,2080.4,64,231,0.277,258,352,0.733,2019-20
1626147,Justin Anderson,1610612751,BKN,26.0,10,107.33333333333333,6,29,0.207,2,4,0.5,2019-20
203200,Justin Holiday,1610612754,IND,31.0,73,1825.7016666666666,134,331,0.405,53,67,0.791,2019-20
1628382,Justin Jackson,1610612742,DAL,25.0,65,1044.6316666666667,48,163,0.294,42,50,0.84,2019-20
1629713,Justin James,1610612758,SAC,23.0,36,232.36666666666667,9,29,0.31,10,21,0.476,2019-20
1628383,Justin Patton,1610612765,DET,23.0,5,24.241666666666667,1,4,0.25,0,0,0.0,2019-20
1629620,Justin Robinson,1610612764,WAS,22.0,9,48.68666666666667,3,5,0.6,0,0,0.0,2019-20
1629625,Justin Wright-Foreman,1610612762,UTA,22.0,4,45.15,2,10,0.2,3,4,0.75,2019-20
1626159,Justise Winslow,1610612763,MEM,24.0,11,352.25,6,27,0.222,18,27,0.667,2019-20
203994,Jusuf Nurkić,1610612757,POR,25.0,8,253.13833333333332,2,10,0.2,31,35,0.886,2019-20
1629752,Juwan Morgan,1610612762,UTA,23.0,21,134.45666666666668,3,8,0.375,3,4,0.75,2019-20
1629644,KZ Okpala,1610612748,MIA,21.0,5,25.975,0,1,0.0,1,2,0.5,2019-20
1628443,Kadeem Allen,1610612752,NYK,27.0,10,117.05,5,16,0.313,7,11,0.636,2019-20
1626157,Karl-Anthony Towns,1610612750,MIN,24.0,35,1187.03,114,277,0.412,180,226,0.796,2019-20
202695,Kawhi Leonard,1610612746,LAC,29.0,57,1848.1083333333333,123,325,0.378,356,402,0.886,2019-20
1628966,Keita Bates-Diop,1610612743,DEN,24.0,44,744.3233333333334,34,103,0.33,54,75,0.72,2019-20
1629103,Kelan Martin,1610612750,MIN,24.0,31,494.89666666666665,25,96,0.26,30,31,0.968,2019-20
1629640,Keldon Johnson,1610612759,SAS,20.0,17,300.5966666666667,13,22,0.591,35,44,0.795,2019-20
203482,Kelly Olynyk,1610612748,MIA,29.0,67,1300.305,95,234,0.406,86,100,0.86,2019-20
1626162,Kelly Oubre Jr.,1610612756,PHX,24.0,56,1933.3716666666667,108,307,0.352,192,246,0.78,2019-20
202689,Kemba Walker,1610612738,BOS,30.0,56,1742.405,180,473,0.381,209,242,0.864,2019-20
1629134,Kendrick Nunn,1610612748,MIA,24.0,67,1962.4683333333332,137,391,0.35,85,100,0.85,2019-20
1629026,Kenrich Williams,1610612740,NOP,25.0,39,831.8816666666667,25,97,0.258,9,26,0.346,2019-20
203145,Kent Bazemore,1610612758,SAC,30.0,68,1687.7166666666667,84,244,0.344,113,147,0.769,2019-20
203484,Kentavious Caldwell-Pope,1610612747,LAL,27.0,69,1761.9616666666666,92,239,0.385,79,102,0.775,2019-20
1628987,Kevin Hervey,1610612760,OKC,23.0,10,52.12833333333333,3,20,0.15,0,0,0.0,2019-20
1628989,Kevin Huerter,1610612737,ATL,21.0,56,1760.375,127,334,0.38,53,64,0.828,2019-20
1628995,Kevin Knox II,1610612752,NYK,20.0,65,1166.1333333333334,65,199,0.327,66,101,0.653,2019-20
201567,Kevin Love,1610612739,CLE,31.0,56,1779.87,146,390,0.374,187,219,0.854,2019-20
1629645,Kevin Porter Jr.,1610612739,CLE,20.0,50,1161.72,53,158,0.335,73,101,0.723,2019-20
1626172,Kevon Looney,1610612744,GSW,24.0,20,261.6016666666667,1,14,0.071,9,12,0.75,2019-20
203920,Khem Birch,1610612753,ORL,27.0,48,922.0183333333333,0,1,0.0,66,101,0.653,2019-20
203114,Khris Middleton,1610612749,MIL,28.0,62,1852.6716666666666,147,354,0.415,208,227,0.916,2019-20
1629017,Khyri Thomas,1610612765,DET,24.0,8,61.20666666666666,5,14,0.357,2,4,0.5,2019-20
1628961,Kostas Antetokounmpo,1610612747,LAL,22.0,5,20.105,0,0,0.0,1,2,0.5,2019-20
1627739,Kris Dunn,1610612741,CHI,26.0,51,1268.62,29,112,0.259,40,54,0.741,2019-20
204001,Kristaps Porziņģis,1610612742,DAL,24.0,57,1813.7766666666666,142,403,0.352,226,283,0.799,2019-20
1629065,Ky Bowman,1610612744,GSW,23.0,45,1015.1866666666666,33,107,0.308,34,41,0.829,2019-20
1629734,Kyle Alexander,1610612748,MIA,23.0,2,13.366666666666667,0,0,0.0,0,0,0.0,2019-20
203937,Kyle Anderson,1610612763,MEM,26.0,67,1329.8866666666668,24,85,0.282,52,78,0.667,2019-20
1629657,Kyle Guy,1610612758,SAC,22.0,3,9.583333333333334,0,3,0.0,0,0,0.0,2019-20
2594,Kyle Korver,1610612749,MIL,39.0,58,959.98,99,237,0.418,35,41,0.854,2019-20
1628398,Kyle Kuzma,1610612747,LAL,24.0,61,1526.185,86,272,0.316,114,155,0.735,2019-20
200768,Kyle Lowry,1610612761,TOR,34.0,58,2098.3216666666667,164,466,0.352,294,343,0.857,2019-20
203124,Kyle O'Quinn,1610612755,PHI,30.0,29,312.6333333333333,7,27,0.259,11,20,0.55,2019-20
202681,Kyrie Irving,1610612751,BKN,28.0,20,657.9666666666667,56,142,0.394,94,102,0.922,2019-20
200746,LaMarcus Aldridge,1610612759,SAS,34.0,53,1753.9383333333333,61,157,0.389,158,191,0.827,2019-20
202498,Lance Thomas,1610612751,BKN,32.0,7,97.75833333333334,4,13,0.308,4,4,1.0,2019-20
1629013,Landry Shamet,1610612746,LAC,23.0,53,1451.93,111,296,0.375,65,76,0.855,2019-20
204038,Langston Galloway,1610612765,DET,28.0,66,1702.225,132,331,0.399,73,85,0.859,2019-20
1626204,Larry Nance Jr.,1610612739,CLE,27.0,56,1472.1133333333332,56,159,0.352,50,74,0.676,2019-20
1628374,Lauri Markkanen,1610612741,CHI,23.0,50,1491.5783333333334,109,317,0.344,126,153,0.824,2019-20
2544,LeBron James,1610612747,LAL,35.0,67,2316.266666666667,148,425,0.348,264,381,0.693,2019-20
1629022,Lonnie Walker IV,1610612759,SAS,21.0,61,988.2983333333333,41,101,0.406,44,61,0.721,2019-20
1628366,Lonzo Ball,1610612740,NOP,22.0,63,2025.215,148,395,0.375,43,76,0.566,2019-20
101150,Lou Williams,1610612746,LAC,33.0,65,1863.7083333333333,111,315,0.352,292,339,0.861,2019-20
1629663,Louis King,1610612765,DET,21.0,10,62.2,4,11,0.364,0,3,0.0,2019-20
201601,Luc Mbah a Moute,1610612745,HOU,33.0,3,24.6,0,2,0.0,1,2,0.5,2019-20
1629652,Luguentz Dort,1610612760,OKC,21.0,36,820.33,30,101,0.297,42,53,0.792,2019-20
1629029,Luka Dončić,1610612742,DAL,21.0,61,2047.245,171,541,0.316,426,562,0.758,2019-20
1629677,Luka Samanic,1610612759,SAS,20.0,3,48.416666666666664,3,8,0.375,3,4,0.75,2019-20
1628379,Luke Kennard,1610612765,DET,24.0,28,921.9233333333333,73,183,0.399,67,75,0.893,2019-20
1628436,Luke Kornet,1610612741,CHI,24.0,36,558.5433333333333,31,108,0.287,20,28,0.714,2019-20
1627763,Malcolm Brogdon,1610612754,IND,27.0,54,1666.2683333333334,75,230,0.326,166,186,0.892,2019-20
1626259,Malcolm Miller,1610612761,TOR,27.0,28,161.91833333333332,8,22,0.364,3,8,0.375,2019-20
1627736,Malik Beasley,1610612750,MIN,23.0,55,1208.7116666666666,107,276,0.388,54,66,0.818,2019-20
1628370,Malik Monk,1610612766,CHA,22.0,55,1169.1033333333332,58,204,0.284,82,100,0.82,2019-20
1629005,Malik Newman,1610612739,CLE,23.0,1,3.683333333333333,0,1,0.0,2,2,1.0,2019-20
201188,Marc Gasol,1610612761,TOR,35.0,44,1161.1566666666668,57,148,0.385,36,49,0.735,2019-20
201158,Marco Belinelli,1610612759,SAS,34.0,57,883.4016666666666,67,178,0.376,48,58,0.828,2019-20
202694,Marcus Morris Sr.,1610612746,LAC,30.0,62,1936.2733333333333,142,348,0.408,181,220,0.823,2019-20
203935,Marcus Smart,1610612738,BOS,26.0,60,1919.27,137,395,0.347,127,152,0.836,2019-20
1629621,Marial Shayok,1610612755,PHI,24.0,4,27.865,2,6,0.333,3,4,0.75,2019-20
1626209,Mario Hezonja,1610612757,POR,25.0,53,871.405,24,78,0.308,48,59,0.814,2019-20
1628365,Markelle Fultz,1610612753,ORL,22.0,72,1995.945,36,135,0.267,116,159,0.73,2019-20
202693,Markieff Morris,1610612747,LAL,30.0,58,1187.5333333333333,88,228,0.386,66,85,0.776,2019-20
1629741,Marko Guduric,1610612763,MEM,25.0,44,483.615,25,83,0.301,24,26,0.923,2019-20
1629716,Marques Bolden,1610612739,CLE,22.0,1,2.816666666666667,0,0,0.0,0,0,0.0,2019-20
1627737,Marquese Chriss,1610612744,GSW,22.0,59,1196.1283333333333,8,39,0.205,120,156,0.769,2019-20
1628963,Marvin Bagley III,1610612758,SAC,21.0,13,333.9266666666667,4,22,0.182,25,31,0.806,2019-20
101107,Marvin Williams,1610612749,MIL,34.0,58,1128.9166666666667,56,156,0.359,49,57,0.86,2019-20
203486,Mason Plumlee,1610612743,DEN,30.0,61,1057.2983333333334,0,5,0.0,83,155,0.535,2019-20
1629680,Matisse Thybulle,1610612755,PHI,23.0,65,1287.4316666666666,56,157,0.357,25,41,0.61,2019-20
1629760,Matt Mooney,1610612739,CLE,25.0,4,18.75,0,2,0.0,0,0,0.0,2019-20
1629744,Matt Thomas,1610612761,TOR,25.0,41,440.02,47,99,0.475,9,12,0.75,2019-20
203521,Matthew Dellavedova,1610612739,CLE,29.0,57,820.7733333333333,21,91,0.231,32,37,0.865,2019-20
203090,Maurice Harkless,1610612752,NYK,27.0,62,1426.775,34,98,0.347,39,66,0.591,2019-20
1629622,Max Strus,1610612741,CHI,24.0,2,6.233333333333333,0,1,0.0,1,1,1.0,2019-20
1628467,Maxi Kleber,1610612742,DAL,28.0,74,1889.7033333333334,119,319,0.373,79,93,0.849,2019-20
1628982,Melvin Frazier Jr.,1610612753,ORL,23.0,19,125.93,8,16,0.5,2,4,0.5,2019-20
203086,Meyers Leonard,1610612748,MIA,28.0,51,1033.9316666666666,53,128,0.414,18,28,0.643,2019-20
1629662,Mfiondu Kabengele,1610612746,LAC,22.0,12,64.41666666666667,9,20,0.45,5,5,1.0,2019-20
203487,Michael Carter-Williams,1610612753,ORL,28.0,45,833.1433333333333,22,75,0.293,79,95,0.832,2019-20
1626187,Michael Frazier II,1610612745,HOU,26.0,13,144.57,4,23,0.174,9,14,0.643,2019-20
203077,Michael Kidd-Gilchrist,1610612742,DAL,26.0,25,280.6933333333333,5,20,0.25,11,14,0.786,2019-20
1629008,Michael Porter Jr.,1610612743,DEN,22.0,55,903.2866666666666,62,147,0.422,60,72,0.833,2019-20
1628969,Mikal Bridges,1610612756,PHX,23.0,73,2042.1283333333333,70,194,0.361,103,122,0.844,2019-20
201144,Mike Conley,1610612762,UTA,32.0,47,1363.2733333333333,96,256,0.375,115,139,0.827,2019-20
203488,Mike Muscala,1610612760,OKC,28.0,47,571.7666666666667,54,143,0.378,18,22,0.818,2019-20
203118,Mike Scott,1610612755,PHI,31.0,68,1207.0116666666668,80,217,0.369,30,37,0.811,2019-20
1628970,Miles Bridges,1610612766,CHA,22.0,65,1995.5766666666666,99,300,0.33,106,131,0.809,2019-20
1629011,Mitchell Robinson,1610612752,NYK,22.0,61,1412.325,0,0,0.0,84,148,0.568,2019-20
1629671,Miye Oni,1610612762,UTA,22.0,10,109.075,7,19,0.368,4,5,0.8,2019-20
1628964,Mo Bamba,1610612753,ORL,22.0,62,878.3683333333333,37,107,0.346,31,46,0.674,2019-20
1628420,Monte Morris,1610612743,DEN,25.0,73,1636.5516666666667,65,172,0.378,75,89,0.843,2019-20
1626149,Montrezl Harrell,1610612746,LAC,26.0,63,1749.1266666666668,0,18,0.0,231,351,0.658,2019-20
1629021,Moritz Wagner,1610612764,WAS,23.0,45,835.3316666666667,25,80,0.313,78,95,0.821,2019-20
1629650,Moses Brown,1610612757,POR,20.0,9,32.843333333333334,0,0,0.0,3,8,0.375,2019-20
1628539,Mychal Mulder,1610612744,GSW,26.0,7,203.68666666666667,16,52,0.308,9,12,0.75,2019-20
1626167,Myles Turner,1610612754,IND,24.0,62,1825.8016666666667,86,250,0.344,127,169,0.751,2019-20
1629642,Nassir Little,1610612757,POR,20.0,48,572.485,14,59,0.237,28,44,0.636,2019-20
1628513,Naz Mitrou-Long,1610612754,IND,26.0,5,46.85,2,12,0.167,0,0,0.0,2019-20
1629675,Naz Reid,1610612750,MIN,20.0,30,495.4633333333333,32,97,0.33,37,53,0.698,2019-20
202357,Nemanja Bjelica,1610612758,SAC,32.0,72,2011.1883333333333,134,320,0.419,69,84,0.821,2019-20
203457,Nerlens Noel,1610612760,OKC,26.0,61,1126.9333333333334,1,3,0.333,80,106,0.755,2019-20
1629651,Nic Claxton,1610612751,BKN,21.0,15,186.85,1,7,0.143,11,21,0.524,2019-20
1629638,Nickeil Alexander-Walker,1610612740,NOP,21.0,47,590.8033333333333,46,133,0.346,25,37,0.676,2019-20
201587,Nicolas Batum,1610612766,CHA,31.0,22,504.9816666666667,14,49,0.286,9,10,0.9,2019-20
1629740,Nicolo Melli,1610612740,NOP,29.0,60,1042.1233333333332,69,206,0.335,54,73,0.74,2019-20
1628430,Nigel Williams-Goss,1610612762,UTA,25.0,10,49.805,2,7,0.286,2,2,1.0,2019-20
203999,Nikola Jokić,1610612743,DEN,25.0,73,2335.405,80,255,0.314,246,301,0.817,2019-20
202696,Nikola Vučević,1610612753,ORL,29.0,62,1998.1783333333333,98,289,0.339,131,167,0.784,2019-20
203943,Noah Vonleh,1610612743,DEN,24.0,36,377.73833333333334,3,15,0.2,25,32,0.781,2019-20
1626181,Norman Powell,1610612761,TOR,27.0,52,1478.825,109,273,0.399,129,153,0.843,2019-20
203658,Norvel Pelle,1610612755,PHI,27.0,24,231.73833333333334,0,1,0.0,7,14,0.5,2019-20
1628384,OG Anunoby,1610612761,TOR,22.0,69,2065.6766666666667,89,228,0.39,72,102,0.706,2019-20
1629016,Omari Spellman,1610612750,MIN,22.0,49,885.985,43,110,0.391,73,92,0.793,2019-20
1629052,Oshae Brissett,1610612761,TOR,22.0,19,135.07333333333332,3,15,0.2,8,10,0.8,2019-20
203490,Otto Porter Jr.,1610612741,CHI,27.0,14,330.78,24,62,0.387,19,27,0.704,2019-20
200782,P.J. Tucker,1610612745,HOU,35.0,72,2467.233333333333,107,299,0.358,39,48,0.813,2019-20
1629023,P.J. Washington,1610612766,CHA,21.0,58,1758.9916666666666,86,230,0.374,88,136,0.647,2019-20
1628408,PJ Dozier,1610612743,DEN,23.0,29,411.56166666666667,17,49,0.347,21,29,0.724,2019-20
1627783,Pascal Siakam,1610612761,TOR,26.0,60,2110.161666666667,131,365,0.359,240,303,0.792,2019-20
1626192,Pat Connaughton,1610612749,MIL,27.0,67,1243.1333333333334,55,166,0.331,31,40,0.775,2019-20
201976,Patrick Beverley,1610612746,LAC,31.0,51,1341.7016666666666,80,206,0.388,31,47,0.66,2019-20
1627775,Patrick McCaw,1610612761,TOR,24.0,37,908.1416666666667,23,71,0.324,13,18,0.722,2019-20
202335,Patrick Patterson,1610612746,LAC,31.0,59,776.1866666666666,67,172,0.39,35,43,0.814,2019-20
201988,Patty Mills,1610612759,SAS,31.0,66,1484.7483333333332,154,403,0.382,97,112,0.866,2019-20
202331,Paul George,1610612746,LAC,30.0,48,1418.8783333333333,157,381,0.412,190,217,0.876,2019-20
200794,Paul Millsap,1610612743,DEN,35.0,51,1239.95,54,124,0.435,115,141,0.816,2019-20
1628778,Paul Watson,1610612761,TOR,25.0,10,87.21166666666667,4,12,0.333,7,9,0.778,2019-20
1626188,Quinn Cook,1610612747,LAL,27.0,44,507.95166666666665,31,85,0.365,11,14,0.786,2019-20
1629683,Quinndary Weatherspoon,1610612759,SAS,23.0,11,77.73833333333333,1,5,0.2,1,2,0.5,2019-20
1629628,RJ Barrett,1610612752,NYK,20.0,56,1704.4216666666666,63,197,0.32,156,254,0.614,2019-20
200765,Rajon Rondo,1610612747,LAL,34.0,48,984.24,41,125,0.328,27,41,0.659,2019-20
203526,Raul Neto,1610612755,PHI,28.0,54,667.6,34,88,0.386,39,47,0.83,2019-20
1629730,Rayjon Tucker,1610612762,UTA,22.0,20,161.44833333333332,3,17,0.176,19,23,0.826,2019-20
203493,Reggie Bullock Jr.,1610612752,NYK,29.0,29,684.325,37,111,0.333,17,21,0.81,2019-20
202704,Reggie Jackson,1610612746,LAC,30.0,31,742.66,57,145,0.393,45,54,0.833,2019-20
1626158,Richaun Holmes,1610612758,SAC,26.0,44,1241.615,0,0,0.0,93,118,0.788,2019-20
201937,Ricky Rubio,1610612756,PHX,29.0,65,2016.3616666666667,78,216,0.361,195,226,0.863,2019-20
203496,Robert Covington,1610612745,HOU,29.0,70,2136.8083333333334,161,480,0.335,99,124,0.798,2019-20
1629057,Robert Williams III,1610612738,BOS,22.0,29,387.7733333333333,0,0,0.0,22,34,0.647,2019-20
201577,Robin Lopez,1610612749,MIL,32.0,66,958.1083333333333,35,105,0.333,28,53,0.528,2019-20
1629066,Rodions Kurucs,1610612751,BKN,22.0,47,683.525,33,90,0.367,24,38,0.632,2019-20
203918,Rodney Hood,1610612757,POR,27.0,21,618.6716666666666,35,71,0.493,21,27,0.778,2019-20
203585,Rodney McGruder,1610612746,LAC,28.0,56,871.0133333333333,24,89,0.27,19,34,0.559,2019-20
1629641,Romeo Langford,1610612738,BOS,20.0,32,369.84833333333336,5,27,0.185,18,25,0.72,2019-20
1626178,Rondae Hollis-Jefferson,1610612761,TOR,25.0,60,1121.895,3,23,0.13,105,143,0.734,2019-20
1626220,Royce O'Neale,1610612762,UTA,27.0,71,2049.4683333333332,92,244,0.377,42,55,0.764,2019-20
200752,Rudy Gay,1610612759,SAS,33.0,67,1460.5833333333333,74,220,0.336,120,136,0.882,2019-20
203497,Rudy Gobert,1610612762,UTA,28.0,68,2332.7066666666665,0,0,0.0,254,403,0.63,2019-20
1629060,Rui Hachimura,1610612764,WAS,22.0,48,1444.0316666666668,25,87,0.287,116,140,0.829,2019-20
201566,Russell Westbrook,1610612745,HOU,31.0,57,2049.1683333333335,55,213,0.258,290,380,0.763,2019-20
201583,Ryan Anderson,1610612745,HOU,32.0,2,13.966666666666667,1,5,0.2,0,0,0.0,2019-20
1627853,Ryan Arcidiacono,1610612741,CHI,26.0,58,929.9733333333334,54,138,0.391,27,38,0.711,2019-20
1629151,Ryan Broekhoff,1610612755,PHI,29.0,17,180.11833333333334,20,51,0.392,7,8,0.875,2019-20
1629635,Sekou Doumbouya,1610612765,DET,19.0,38,753.7266666666667,28,98,0.286,31,46,0.674,2019-20
1628400,Semi Ojeleye,1610612738,BOS,25.0,69,1010.595,48,127,0.378,28,32,0.875,2019-20
201586,Serge Ibaka,1610612761,TOR,30.0,55,1484.6266666666668,70,182,0.385,89,124,0.718,2019-20
203552,Seth Curry,1610612742,DAL,29.0,64,1575.7133333333334,145,321,0.452,80,97,0.825,2019-20
203894,Shabazz Napier,1610612764,WAS,28.0,56,1344.4933333333333,76,240,0.317,126,153,0.824,2019-20
1628983,Shai Gilgeous-Alexander,1610612760,OKC,21.0,70,2428.335,87,251,0.347,288,357,0.807,2019-20
1629003,Shake Milton,1610612755,PHI,23.0,40,805.365,58,135,0.43,51,65,0.785,2019-20
1629044,Shamorie Ponds,1610612761,TOR,22.0,4,10.583333333333334,1,2,0.5,2,2,1.0,2019-20
1627885,Shaquille Harrison,1610612741,CHI,26.0,43,484.3516666666667,16,42,0.381,39,50,0.78,2019-20
1628414,Sindarius Thornwell,1610612740,NOP,25.0,2,35.483333333333334,2,4,0.5,2,4,0.5,2019-20
1627746,Skal Labissiere,1610612737,ATL,24.0,33,566.79,3,13,0.231,25,33,0.758,2019-20
203524,Solomon Hill,1610612748,MIA,29.0,59,1088.3383333333334,63,171,0.368,40,54,0.741,2019-20
203915,Spencer Dinwiddie,1610612751,BKN,27.0,64,1994.15,123,400,0.308,347,446,0.778,2019-20
1626169,Stanley Johnson,1610612761,TOR,24.0,25,149.72666666666666,7,24,0.292,9,16,0.563,2019-20
1629742,Stanton Kidd,1610612762,UTA,28.0,4,15.283333333333333,0,1,0.0,0,0,0.0,2019-20
201939,Stephen Curry,1610612744,GSW,32.0,5,139.31666666666666,12,49,0.245,26,26,1.0,2019-20
1628425,Sterling Brown,1610612749,MIL,25.0,52,766.68,44,136,0.324,32,40,0.8,2019-20
203500,Steven Adams,1610612760,OKC,26.0,63,1680.51,1,3,0.333,117,201,0.582,2019-20
1629004,Svi Mykhailiuk,1610612765,DET,23.0,56,1265.0133333333333,115,285,0.404,57,70,0.814,2019-20
1628388,T.J. Leaf,1610612754,IND,23.0,28,221.8,5,18,0.278,7,16,0.438,2019-20
204456,T.J. McConnell,1610612754,IND,28.0,71,1326.045,5,17,0.294,35,42,0.833,2019-20
203933,T.J. Warren,1610612754,IND,26.0,67,2202.3516666666665,91,226,0.403,167,204,0.819,2019-20
1629605,Tacko Fall,1610612738,BOS,24.0,7,32.53666666666667,0,0,0.0,1,3,0.333,2019-20
201959,Taj Gibson,1610612752,NYK,35.0,62,1025.1666666666667,4,14,0.286,41,56,0.732,2019-20
1629659,Talen Horton-Tucker,1610612747,LAL,19.0,6,81.15,4,13,0.308,2,4,0.5,2019-20
1629745,Tariq Owens,1610612756,PHX,25.0,3,15.4,0,2,0.0,2,2,1.0,2019-20
1627752,Taurean Prince,1610612751,BKN,26.0,64,1857.435,146,431,0.339,71,89,0.798,2019-20
1629611,Terance Mann,1610612746,LAC,23.0,41,362.12,7,20,0.35,18,27,0.667,2019-20
1629056,Terence Davis,1610612761,TOR,23.0,72,1209.1633333333334,94,242,0.388,51,59,0.864,2019-20
1628390,Terrance Ferguson,1610612760,OKC,22.0,56,1257.4483333333333,49,168,0.292,15,20,0.75,2019-20
203082,Terrence Ross,1610612753,ORL,29.0,69,1889.0833333333333,177,504,0.351,157,184,0.853,2019-20
1626179,Terry Rozier,1610612766,CHA,26.0,63,2164.46,172,423,0.407,166,190,0.874,2019-20
200757,Thabo Sefolosha,1610612745,HOU,36.0,41,435.8433333333333,15,54,0.278,3,8,0.375,2019-20
201152,Thaddeus Young,1610612741,CHI,32.0,64,1590.6616666666666,79,222,0.356,42,72,0.583,2019-20
203648,Thanasis Antetokounmpo,1610612749,MIL,27.0,20,128.63,0,10,0.0,7,17,0.412,2019-20
1629033,Theo Pinson,1610612752,NYK,24.0,33,365.4116666666667,15,80,0.188,15,16,0.938,2019-20
1628418,Thomas Bryant,1610612764,WAS,22.0,46,1146.7916666666667,37,91,0.407,86,116,0.741,2019-20
1627748,Thon Maker,1610612765,DET,23.0,60,776.095,22,64,0.344,73,110,0.664,2019-20
204025,Tim Frazier,1610612765,DET,29.0,27,354.82666666666665,10,30,0.333,19,24,0.792,2019-20
203501,Tim Hardaway Jr.,1610612742,DAL,28.0,71,2091.3533333333335,204,513,0.398,149,182,0.819,2019-20
1627789,Timothe Luwawu-Cabarrot,1610612751,BKN,25.0,47,852.6666666666666,62,160,0.388,69,81,0.852,2019-20
202699,Tobias Harris,1610612755,PHI,27.0,72,2469.1783333333333,131,357,0.367,174,216,0.806,2019-20
203107,Tomas Satoransky,1610612741,CHI,28.0,65,1877.9383333333333,64,199,0.322,106,121,0.876,2019-20
1628396,Tony Bradley,1610612762,UTA,22.0,58,663.1633333333333,3,3,1.0,30,46,0.652,2019-20
203503,Tony Snell,1610612765,DET,28.0,59,1641.0766666666666,102,254,0.402,32,32,1.0,2019-20
1628470,Torrey Craig,1610612743,DEN,29.0,58,1071.9316666666666,45,138,0.326,22,36,0.611,2019-20
1629027,Trae Young,1610612737,ATL,21.0,60,2120.2083333333335,205,568,0.361,481,559,0.86,2019-20
1629682,Tremont Waters,1610612738,BOS,22.0,11,118.64166666666667,4,24,0.167,8,8,1.0,2019-20
1626203,Treveon Graham,1610612737,ATL,26.0,55,929.3316666666667,33,120,0.275,36,56,0.643,2019-20
2772,Trevor Ariza,1610612757,POR,35.0,53,1492.275,77,207,0.372,62,74,0.838,2019-20
203504,Trey Burke,1610612742,DAL,27.0,33,520.0333333333333,32,75,0.427,23,29,0.793,2019-20
1626168,Trey Lyles,1610612759,SAS,24.0,63,1270.8233333333333,65,168,0.387,33,45,0.733,2019-20
202684,Tristan Thompson,1610612739,CLE,29.0,57,1721.525,9,23,0.391,99,161,0.615,2019-20
1628972,Troy Brown Jr.,1610612764,WAS,20.0,69,1782.0183333333334,61,179,0.341,109,139,0.784,2019-20
203584,Troy Daniels,1610612743,DEN,28.0,47,531.9716666666667,46,132,0.348,10,16,0.625,2019-20
1629660,Ty Jerome,1610612756,PHX,22.0,31,327.59,14,50,0.28,12,16,0.75,2019-20
