player_id,player_name,A_r,M_r
203530,Lauvergne,340.5825835419971,106.15388066455648
203539,Gal Mekel,84.83948713362142,19.736817518226243
203540,Gigi Datome,223.0878495308171,62.65475203052669
203543,Vitor Faverani,159.73038844363927,50.66702745156133
203544,Pero Antic,859.8517331241453,281.32755359162724
203545,Miroslav Raduljica,0.0,0.0
203546,Ian Clark,1220.2183578679978,426.45139592476886
203548,Elias Harris,0.0,0.0
203552,Seth Curry,2796.35751385936,1223.2718194368167
203561,Brandon Davies,100.56418895987728,23.65706275088702
203564,Lucas,1.999653486459409,0.0
203565,Christopher,3.998267912541976,0.0
203569,Chris Babb,82.94015227721974,19.75212946119956
203580,Drew II,69.38157375725315,13.884193303032667
203584,Troy Daniels,1974.4030417102856,782.841345761677
203585,McGruder,1352.0400754225263,494.9233940068177
203613,Simmons,837.9876660525599,287.347880675791
203648,Thanasis Antetokounmpo,131.64739215048087,23.609777600186632
203687,Hearn,3.9982676724403134,1.9989605794498613
203705,Magette,51.66102514257189,17.88022303412553
203710,Williams,183.52282045559,52.67002270609596
203798,Hairston,730.0164158349992,216.09679632781803
203805,Cherry,8.989266240995192,1.9968835385505728
203810,Casper Ware,69.26549893160517,19.77767190694613
203816,Scotty Hopson,5.996189431573388,0.0
203893,Smith,31.872771714989,5.977180220996424
203894,Napier,1554.8227177363472,548.3850507493236
203895,McRae,445.78473350075706,161.62968847326454
203897,Zach LaVine,3177.45004151812,1315.0296274570576
203898,Ennis,400.34719555481854,131.66997024012406
203900,Brown,364.50710249716457,109.55186818912875
203901,Elfrid Payton,1175.877526469767,382.2841758916541
203902,Christon,125.89140925448712,25.58172588287895
203903,Jordan Clarkson,3255.591885511764,1142.840980380333
203906,Marble,108.45302917493989,25.661111178567904
203909,McDaniels,457.2545887199748,136.07989316293518
203910,Johnson,41.77786701769566,9.94403794958472
203912,Wilcox,114.27617419089206,39.39409240177509
203913,Brown,125.8979291294682,49.1855736368601
203914,Gary Harris,2805.475657392199,1074.869675397763
203915,Spencer Dinwiddie,2891.789152139849,1007.2136388407068
203917,Stauskas,1707.6991327861251,615.412354130476
203918,Hood,2294.175237505476,863.722705197141
203919,Adams,52.64209513902578,20.85572950976314
203920,Birch,157.43734542283278,47.884760924133154
203921,Early,193.97259242160405,51.63468480087048
203922,Robinson III,912.8133564778414,347.5969790056186
203923,Young,265.42612317246045,74.35132788310233
203924,Jerami Grant,2906.471333993381,1117.1904085271392
203925,Joe Harris,2654.658810190539,1173.8164019856458
203926,Doug McDermott,2962.821799641263,1237.2972553594368
203928,Jefferson,34.83757802057405,6.968890855350221
203930,Kilpatrick,1008.6164751179832,346.71614005414085
203932,Aaron Gordon,2777.8140894116223,994.8849994797494
203933,T.J. Warren,1308.4761185948985,508.92181292209744
203934,Patterson,54.50501591346978,12.868502701408715
203935,Marcus Smart,3038.0788933310687,1013.0122361491708
203937,Kyle Anderson,1516.6876390026864,549.4698096454212
203939,Dwight Powell,818.653838338565,277.3533859784485
203940,Payne,122.93514784537147,36.38955644346777
203943,Vonleh,573.4563644265522,186.3496461511483
203944,Julius Randle,2871.0299649691656,1055.1276393550374
203946,Bairstow,9.987879228089374,1.9982686325973924
203948,O'Bryant III,103.55413383928692,40.42817726291075
203949,McAdoo,38.79412841092925,14.918479338771188
203950,Stokes,1.999653486459409,1.999653486459409
203951,Appling,2.9989605794498617,0.0
203952,Andrew Wiggins,3143.8908176451687,1228.3087915673514
203953,Parker,1151.521838769149,422.4496749571669
203954,Joel Embiid,2344.5364675219203,921.7060308848268
203955,Cotton,45.73615591605562,13.90848300606299
203956,McGary,15.96366286750296,3.990654333672524
203957,Dante Exum,1283.070288144487,464.3563878977421
203958,Dawkins,5.996190271700439,0.9989608195515228
203960,Sampson,466.5277139234059,125.73024701144452
203961,Moreland,2.9989605794498617,2.9989605794498617
203962,Huestis,122.38548068372816,38.10263120063701
203963,Whittington,15.968500626218791,1.9951539703511203
203966,Wilson,62.380172630958974,26.74402082200061
203967,Dario Šarić,2554.4518410575806,951.9219459428635
203991,Clint Capela,145.25512946737663,131.83087471426884
203992,Bogdan Bogdanović,3046.528295881624,1183.4377412611811
203994,Jusuf Nurkić,1227.659493564073,434.7166560458232
203995,Vasilije Micic,737.6902399298517,232.83488318536976
203996,Inglis,26.90766136114149,6.978560169906774
203998,Caboclo,380.9004957341641,119.72761749735926
203999,Nikola Jokić,2760.159142650962,1129.1537058120182
204001,Kristaps Porziņģis,2932.342713193871,1131.0941894903651
204002,Tavares,1.0,1.0
204014,Rudez,530.4633705984942,199.59870951228143
204020,Johnson,1794.9985639661836,664.5800196218353
204022,Cooley,1.0,1.0
204025,Frazier,397.9691031197386,143.13594912205556
204028,Black,45.67604586674473,21.861607947072898
204033,Wear,1.0,0.0
204037,Wear,151.95113479294122,55.880014545932106
204038,Galloway,2262.082068281407,841.6164639819609
204054,Dragic,27.90801962104405,5.985479165460247
204060,Joe Ingles,2927.7626915644964,1208.2257229281845
204065,Stockton,9.988225621558334,5.993420203803108
204066,Holland,71.35966821056144,21.80667670238721
204067,Eddie,127.87773687181846,37.33956780777152
204079,Gordon,3.9979213990013847,0.9993070929904524
204098,Munford,49.685829213646194,17.87604567564015
204179,Johnson,11.98269388125567,3.9979227189990505
204222,Whittington,2.0,0.0
204456,T.J. McConnell,1047.07419521907,381.8719614534593
1626143,Jahlil Okafor,100.36057288375252,60.09606115702488
1626144,Mudiay,1391.8654289464712,474.04419215019306
1626145,Tyus Jones,2569.068239611867,974.3221723163784
1626147,Anderson,938.0633056385047,282.5119351708378
1626148,Brown,191.1363851850576,54.624296387452105
1626149,Harrell,279.7731227342323,139.33166904285235
1626150,Harrison,606.4438165577453,188.6416444011309
1626151,Harrison,108.48730171077142,23.674942672316064
1626153,Delon Wright,1672.010819583655,604.0119665603954
1626154,Hunter,173.9862289285207,52.84023988544127
1626155,Dekker,578.0227563097011,172.2811289071893
1626156,D'Angelo Russell,3299.631867296537,1248.1489154881842
1626157,Karl-Anthony Towns,2922.880620228597,1250.822094382775
1626158,Richaun Holmes,406.4510391851225,153.26108347828074
1626159,Winslow,1233.7479765666562,412.51409681087137
1626161,Cauley-Stein,125.3941876438576,74.6173520121686
1626162,Kelly Oubre Jr.,3048.6646678731995,1036.2707176205722
1626163,Kaminsky,1811.7125684544235,657.6021561609047
1626164,Devin Booker,3081.925172410416,1187.7193109339737
1626166,Cameron Payne,2417.897292267316,889.3188908163879
1626167,Myles Turner,2735.1094322044883,1047.7205917932506
1626168,Trey Lyles,1614.920216634424,583.5972388968235
1626169,Johnson,1688.6755946424812,531.0345236591648
1626170,Grant,943.8121700756194,315.3317113525265
1626171,Bobby Portis,2686.8933890084463,1090.2016345523364
1626172,Kevon Looney,179.18440052550758,48.96151040813516
1626173,Vaughn,496.7953965856748,156.98336098307436
1626174,Christian Wood,1758.6052468416572,684.9343087082038
1626175,Mickey,37.80549824038834,7.96372344891643
1626177,Johnson,1.999653486459409,1.999653486459409
1626178,Hollis-Jefferson,425.1814041542971,122.07345493328626
1626179,Terry Rozier,3067.713694555857,1141.347510741883
1626181,Norman Powell,3068.715193786148,1264.1951956747012
1626184,Randle,546.8435617456636,198.15700327782488
1626185,Martin,355.23299097641893,128.62384426274957
1626187,Frazier II,30.927661343768094,5.986501210866737
1626188,Cook,783.3723412681401,328.2843223969977
1626191,McCullough,99.67864921391168,32.56532925463723
1626192,Pat Connaughton,2461.730106071849,881.2681513470177
1626195,Hernangomez,272.8807408412603,111.86202538681356
1626196,Josh Richardson,2695.286004277456,1004.1892251955712
1626199,Hilliard,200.585741077929,62.23799280584333
1626202,Young,267.1411045737425,84.06260308240851
1626203,Graham,657.9881594298785,220.0019453510788
1626204,Larry Nance Jr.,1409.939915792943,530.6938663783776
1626208,Sykes,88.68242592095785,26.61227810999961
1626209,Hezonja,1349.8189705491206,441.8365295877533
1626210,Williams,9.984766844667448,5.991343522411787
1626214,Dejean-Jones,32.83181182191207,12.9281757355585
1626220,Royce O'Neale,2970.369244929504,1155.3953240228657
1626224,Cedi Osman,2481.538000603094,908.1155104981352
1626242,Montero,17.960199175573948,1.994116948572445
1626245,Felicio,41.7349025402658,13.930893105836532
1626246,Boban Marjanovic,110.16749520658904,47.247568153219405
1626251,Dukan,9.99134316298696,3.996537265194785
1626253,Toupane,92.86637800383008,31.63320997092362
1626254,Ndour,16.960549043929174,4.9930770479856985
1626257,Mejri,94.72652367828414,37.4860052877054
1626259,Miller,123.04748297789764,49.19827069877695
1626262,Clarke,1.999653486459409,1.999653486459409
1626273,Huertas,159.5797317489836,42.0774588050289
1626296,Sibert,1.0,1.0
1626643,Pullen,1.0,0.0
1626780,Gibson,113.3325632584261,42.39400428198602
1627098,Delaney,447.41627191288086,143.27964122579297
1627215,Lemon Jr.,12.97922778876874,6.989268160893444
1627362,Weber,54.60492867082756,12.925458488783573
1627395,Washburn,47.71270552041406,9.943715100375126
1627732,Ben Simmons,161.56043382460842,102.55567769415065
1627733,Bender,985.6207152305808,322.0782792716521
1627734,Domantas Sabonis,1733.2256103806978,690.1452341014146
1627735,Baldwin IV,74.26547963696095,20.81359610956017
1627736,Malik Beasley,3032.733711061429,1191.4591996666063
1627737,Chriss,987.6030575613532,309.73054866057674
1627738,Davis,11.977156501496678,9.981308066904212
1627739,Kris Dunn,1733.5149550701806,608.1215728414924
1627740,Ellenson,284.8684952497355,98.25447951205996
1627741,Buddy Hield,3308.0886384326395,1335.003362417495
1627742,Brandon Ingram,2626.4174242093723,1023.589060146336
1627743,Jackson,27.90316843509169,7.974066283949998
1627744,Johnson,1.999653486459409,0.0
1627745,Damian Jones,171.67691125121732,67.51482749422816
1627746,Skal Labissiere,213.6476640870605,88.39915473409505
1627747,Caris LeVert,2983.1690204759725,1077.8218075750794
1627748,Maker,728.3360134460728,247.81589690142016
1627749,Dejounte Murray,1723.194167773166,644.379618604972
1627750,Jamal Murray,2991.410238930401,1206.6441127737517
1627751,Jakob Poeltl,76.00704371341376,65.23692901245211
1627752,Taurean Prince,2847.28349906538,1110.8175423757946
1627753,Qi,38.808585754810856,4.97546237907963
1627755,Ulis,443.42405055514246,139.34790166367347
1627756,Valentine,1560.9373636425391,564.300962758665
1627758,Baker,257.01034460326025,69.5046565114215
1627759,Jaylen Brown,3008.4846556373136,1135.4190441378016
1627761,Bembry,700.1521710133247,215.00528969687485
1627762,Bolomboy,9.987879228089374,1.9975757255878448
1627763,Malcolm Brogdon,2454.6906089670506,996.8724694841504
1627767,Diallo,26.8866381637834,17.931555258952034
1627770,Felder,85.03347480394798,25.69431530735559
1627771,Gbinije,7.992726576946091,0.0
1627772,Hamilton,56.58561536333068,20.850599788628152
1627773,Hammons,19.95120901269491,9.972663340536675
1627774,Layman,792.2749660189012,247.23808540246816
1627775,McCaw,563.7105505322513,175.57373996187994
1627777,Georges Niang,2649.077141359827,1063.811827289669
1627779,Paige,15.969884520630597,3.992384621760941
1627780,Gary Payton II,1048.7540880679437,359.3937227779951
1627781,Richardson,181.60826840021724,54.67306092078543
1627782,Selden,609.1262062601437,216.5550936004193
1627783,Pascal Siakam,2775.296143159544,1047.2354812519472
1627784,Uthoff,30.89485632545156,8.967142136619193
1627785,Whitehead,324.3980126807172,102.4608907869782
1627786,Williams,283.865653432248,89.56271029943068
1627787,Wiltjer,25.916986543255376,7.973711744891161
1627788,Furkan Korkmaz,1713.320622340271,611.6108160470042
1627789,Luwawu-Cabarrot,1481.9815541151852,497.9826579006176
1627790,Zizic,7.990650375466947,7.990650375466947
1627791,Bentil,1.0,0.0
1627812,Ferrell,1295.933942059386,478.6732249308216
1627814,Damion Lee,1616.7369732752904,616.003612232698
1627815,Mac,60.52640978315179,14.885136347389908
1627816,Poythress,104.5764320130029,37.49872730841756
1627817,Quarterman,29.89004645992317,9.960238710199087
1627819,Taylor,168.14088407648026,46.95780822468912
1627820,Wallace,168.12608496596258,41.032493484841474
1627821,Webb III,37.82064919073616,7.964401991101523
1627822,Cornelie,7.990650255561653,1.0
1627823,Hernangomez,1283.0517439971588,445.8999062593458
1627824,Guerschon Yabusele,1148.76592422201,417.2304788889445
1627826,Ivica Zubac,76.01853225179154,54.41958695681486
1627827,Dorian Finney-Smith,3003.7127310860424,1100.1383043894823
1627832,Fred VanVleet,3049.135573154,1148.7341333607378
1627834,Papagiannis,5.9951507312034416,1.9989605794498613
1627835,Zipser,397.8653363206207,134.5853126187501
1627846,Nader,625.7355433400089,225.843071761836
1627848,Long,41.76583858474438,17.89499331794789
1627850,Plumlee,1.0,1.0
1627851,Kuzminskas,325.36282918944613,107.11598865635854
1627852,Brussino,189.2523323708964,56.58825165116403
1627853,Ryan Arcidiacono,874.326800928185,324.02454575240915
1627854,Forbes,2277.806735167475,945.5460114355152
1627855,White,93.84439651466116,32.582677733074824
1627858,Collinsworth,35.83343651077865,9.949202738547124
1627863,Danuel House Jr.,1589.434910040602,575.6155673835
1627866,Warney,1.0,1.0
1627868,Garino,9.98891792841773,0.0
1627875,Georges-Hunt,33.85551121766168,9.956101390491416
1627879,Laprovittola,26.88803376032289,9.967494271886354
1627883,Jones,111.35164839411904,44.33946872389156
1627884,Derrick Jones Jr.,1871.021523485752,637.3740882983254
1627885,Shaquille Harrison,366.7910474857121,114.30570410967276
1627936,Alex Caruso,2041.4638721190836,768.7941926490006
1627982,Gray,25.92010180453027,5.976135180547058
1627988,Henry,114.30067907022205,37.42876003262542
1628021,Nwaba,532.6445729795247,189.85108047742992
1628035,McKinnie,487.02118904654174,161.66667472411658
1628070,Loyd,15.969538486919085,7.9844239298657875
1628221,York,24.916003610578777,7.970271515352229
1628238,Bass,1.999653486459409,0.0
1628249,Creek,3.9982676724403134,0.0
1628365,Markelle Fultz,587.1797960481528,190.8972661335424
1628366,Lonzo Ball,1594.4498009756232,587.2844202989659
1628367,Jackson,1461.3012346719927,458.6182873008786
1628368,De'Aaron Fox,2941.8101767360727,1067.817619494187
1628369,Jayson Tatum,3073.145635017904,1191.6448111308114
1628370,Malik Monk,2892.5253826670714,1047.9672355024768
1628371,Jonathan Isaac,1371.3265156284867,435.038684249338
1628372,Dennis Smith Jr.,1517.14970811818,480.8447128994979
1628373,Frank Ntilikina,1103.067104735225,359.0401568570546
1628374,Lauri Markkanen,2989.166511057185,1148.1178640300325
1628378,Donovan Mitchell,3088.5823297511124,1200.0598860110467
1628379,Luke Kennard,2805.949473550089,1267.9832751797871
1628380,Zach Collins,1481.199127540926,501.6203165995506
1628381,John Collins,2250.007120364594,889.5946514749394
1628382,Justin Jackson,1223.8463696716624,397.71853922029874
1628383,Patton,80.16861655704821,20.78609429877836
1628384,OG Anunoby,2867.386837774587,1095.9103237304728
1628385,Harry Giles III,103.46844952801516,27.618638166174705
1628386,Jarrett Allen,357.6477555874787,128.70482751099942
1628388,Leaf,176.84350820070097,63.48266853509884
1628389,Bam Adebayo,1367.1324944502717,525.2376901623968
1628390,Ferguson,999.4630448126208,337.99321026338896
1628391,D.J. Wilson,537.26171819539,181.9226036133575
1628392,Isaiah Hartenstein,260.0123116941984,70.63377321720095
1628393,Evans,118.11752213967856,35.44274314451633
1628394,Pasecniks,8.989610595491985,1.9979217590914813
1628395,Bell,46.69279354322698,14.915057576358528
1628396,Tony Bradley,25.888728697012933,13.946776645250528
1628397,Rabb,35.82103803212176,11.943675047310151
1628398,Kyle Kuzma,3045.7669095582046,1071.0274722440402
1628399,Lydon,19.95189988114773,7.977506253436821
1628400,Ojeleye,937.9829973967544,324.2579415824295
1628401,Derrick White,2987.334138328028,1104.7654909263497
1628402,Jackson,1228.2808119581332,420.03456647617696
1628403,Swanigan,36.81756347795311,6.969938411036518
1628404,Josh Hart,2723.463838162806,964.51047686523
1628405,Motley,23.922182314506475,7.975789743995565
1628407,Bacon,744.8777931667861,247.5400030438932
1628408,PJ Dozier,501.576843237163,159.45087325294966
1628409,Peters,115.28533380413316,36.52414828600165
1628410,Sumner,475.9594325995823,171.94878290033847
1628411,Iwundu,468.2249363615233,139.77543299967869
1628412,Mason III,332.87867374927635,104.11182856895994
1628413,Bolden,195.8706873306075,67.27371659704198
1628414,Thornwell,201.53914475400327,71.02851134819363
1628415,Dillon Brooks,2880.5324053463737,1054.2177535535582
1628416,Dorsey,613.0649020328734,216.64015145068103
1628417,Blossomgame,77.23485702653244,19.789134435586394
1628418,Thomas Bryant,1305.4644816052698,467.3653541762971
1628419,Oliver,18.949842122586205,7.979243847611931
1628420,Monté Morris,1105.672867709313,448.1146267814974
1628421,Robinson,3.9982676724403134,0.0
1628422,Dotson,1225.157117865292,430.6004139459605
1628424,Kobi Simmons,111.30163537714168,30.55014611661608
1628425,Brown,1137.9836971645775,416.5967796042859
1628426,Sasha Vezenkov,340.8699666213243,127.85600679360113
1628427,Vlatko Čančar,359.58284473933344,126.52233457491128
1628429,Cooke,15.968500146514463,1.995499883949461
1628430,Williams-Goss,8.994803137392577,1.998614185980905
1628432,Reed,335.42511687095003,130.9981997613799
1628436,Luke Kornet,880.88791759995,280.7701060751976
1628439,Hicks,9.985459391587073,2.9982686325973926
1628443,Allen,126.85464813692016,46.245265969040325
1628444,Bird,14.97196144183242,6.988575972609115
1628449,Chris Boucher,1131.423790633071,401.0779488621888
1628451,Wiley,1.999653486459409,1.0
1628455,James,255.08485412941667,77.30807849560405
1628462,Teodosic,486.3910339996109,185.43436653985827
1628463,Cavanaugh,183.52485517249235,64.39043276235583
1628464,Daniel Theis,1105.4566783801877,376.82289580291786
1628467,Maxi Kleber,2022.4037975096865,718.5596187312868
1628469,Blakeney,284.7256819520265,107.8133156462836
1628470,Torrey Craig,1847.274990420652,669.0275490719041
1628475,Williams Jr.,4.997575485652551,0.9989608195515228
1628476,Walton Jr.,106.52207967128756,39.43425111859476
1628492,Clavell,14.969892429771786,5.987887621878274
1628495,Doyle,45.73891857322689,7.954066681293865
1628499,Cleveland,11.98441649328416,5.992727296793562
1628502,Nigel Hayes-Davis,47.617750146168746,7.945516524448132
1628503,Artis,58.563940070995386,16.875435012529113
1628504,Rathan-Mayes,14.970239422061493,1.99515397035112
1628505,Caupain,5.995843038104431,3.9972287320934985
1628506,Perrantes,2.9989605794498617,0.0
1628510,White III,96.8005506322196,35.55174090606568
1628513,Mitrou-Long,46.73168070488227,9.942338523197446
1628515,Briscoe,33.81252766141378,10.934414005469623
1628537,Morris,29.888313056705293,5.977176989737399
1628539,Mulder,592.8193439498015,220.9356640359609
1628571,McCree,1.999653486459409,0.0
1628591,Sword,1.0,0.0
1628605,Hannahs,7.992727536895224,2.0
1628656,Garrett,15.96953896699762,0.0
1628681,Purvis,102.64297269897956,25.65653472985434
1628769,McCall,1.0,0.0
1628778,Watson,193.1613206310444,76.05201074962754
1628935,Jackson,7.994458664404116,1.998614666101029
1628959,Alkins,24.92217632945276,6.98028554519779
1628960,Grayson Allen,2745.4862320243537,1129.4795966342076
1628962,Udoka Azubuike,2.9989605794498617,2.9989605794498617
1628963,Marvin Bagley III,1024.3554796936196,338.24247042066725
1628964,Mo Bamba,812.855032004071,302.01051786523647
1628966,Keita Bates-Diop,845.4175019226528,298.01872621230456
1628968,Bowen II,5.995843038104431,0.0
1628969,Mikal Bridges,2999.1951393974327,1156.6405463886904
1628970,Miles Bridges,2784.979247371999,975.9944325091906
1628971,Bruce Brown,1812.296451197224,635.9189384870239
1628972,Troy Brown Jr.,1458.5511128783182,517.8225873846409
1628973,Jalen Brunson,2760.319048702678,1114.521572494756
1628975,Jevon Carter,2377.947860084528,908.0228983884376
1628976,Wendell Carter Jr.,1875.928169062668,627.2556064910123
1628977,Hamidou Diallo,283.262552297622,104.94738333533502
1628978,Donte DiVincenzo,2931.2163183188777,1130.605497194559
1628979,Duval,1.999653486459409,1.999653486459409
1628980,Evans,107.48478163703057,34.51431538926689
1628981,Bruno Fernando,103.53198131459456,14.816124742515116
1628982,Frazier Jr.,76.32609437376726,13.860736150832713
1628983,Shai Gilgeous-Alexander,2553.3494839984705,987.3087456639092
1628984,Devonte' Graham,2560.119279076884,909.7880099902716
1628985,Hall,18.98822058083769,3.99722837196181
1628987,Hervey,27.93804559093459,2.9916937540562074
1628988,Aaron Holiday,2035.0572031100864,791.154664239517
1628989,Kevin Huerter,3064.2732712221004,1145.7246160574462
1628990,Hutchison,219.4128824993982,71.95078157553968
1628991,Jaren Jackson Jr.,2756.6514302117744,1004.3706227165824
1628993,Johnson,39.811302595772446,10.947120675896238
1628994,King,7.992726456874457,0.0
1628995,Kevin Knox II,1616.414574495199,564.0373848377853
1628997,Caleb Martin,1714.589129574381,620.4682081311247
1628998,Cody Martin,702.1285890848441,219.6218602526664
1628999,Maten,1.999653486459409,0.0
1629001,De'Anthony Melton,2264.548347538225,833.6359012015876
1629002,Chimezie Metu,733.0778527009538,225.52955016801425
1629003,Shake Milton,1433.17926501927,523.280295709797
1629004,Svi Mykhailiuk,2409.8782278641543,884.9233927915471
1629005,Newman,1.999653486459409,0.0
1629006,Josh Okogie,1789.9206163709766,578.6239133509979
1629007,Jontay Porter,190.327348753748,64.11701335561756
1629008,Michael Porter Jr.,2787.926518209837,1131.112876901321
1629010,Jerome Robinson,477.96763570570687,138.06080971463044
1629011,Mitchell Robinson,39.73193658212063,39.73193658212063
1629012,Collin Sexton,2497.330871931471,1012.9756858310104
1629013,Landry Shamet,2703.093042116897,1064.5053390254698
1629014,Anfernee Simons,2980.8924385250293,1155.7281229220205
1629015,Smith,37.82479895569627,11.940219508887951
1629016,Spellman,453.670178400021,170.21861348432168
1629017,Thomas,151.93940317733345,50.00061777754341
1629018,Gary Trent Jr.,2988.605346406406,1178.5142875386884
1629019,Trier,361.5734739700742,144.64302643617552
1629020,Jarred Vanderbilt,681.9986121868511,223.9819224366221
1629021,Moritz Wagner,1548.2682223251788,526.7506225120105
1629022,Lonnie Walker IV,2088.153333606204,763.1829046373695
1629023,P.J. Washington,2741.9943950745205,987.230133127537
1629026,Kenrich Williams,1768.432703191506,667.7295501465215
1629027,Trae Young,3030.65938343836,1131.80461834487
1629028,Deandre Ayton,345.259446685757,142.85556188722416
1629029,Luka Dončić,3118.529939742089,1169.3584279708452
1629033,Pinson,428.2040109081189,113.43267421260563
1629034,Spalding,7.992380063405501,0.0
1629035,Edwards,292.51215125673417,87.52492931139459
1629044,Ponds,1.999653486459409,1.0
1629045,Colson,42.788621064778575,10.94819489452186
1629048,Goga Bitadze,588.7683018085371,138.83991125008748
1629052,Oshae Brissett,1023.9962763804904,349.7018295443144
1629053,Edwards,7.993072850385021,1.9979217590914813
1629055,Grantham,1.999653486459409,0.0
1629056,Terence Davis,775.4434552222103,293.8609334299826
1629057,Robert Williams III,84.84077338963394,39.56234415541928
1629058,Musa,160.7602065363872,36.30740522331802
1629059,Okobo,388.8018742944364,125.33199328500172
1629060,Rui Hachimura,2076.1906480458106,836.7960308769046
1629061,Adel,45.73857395925115,11.92783287381757
1629065,Bowman,210.9944228182907,66.9874629066764
1629066,Kurucs,531.4846873062423,178.81998497297835
1629067,Bonga,238.6156572454996,74.68109898334401
1629076,Cook,11.977848089630418,9.9837309015381
1629083,Kulboka,1.999653486459409,0.0
1629091,Bryant,9.99134316298696,1.9982686325973924
1629094,Derrickson,39.80409665544305,19.91155652668303
1629098,Jack McVeigh,38.777292398316064,11.93163071138585
1629102,Sampson,57.57837281217149,21.84716371385099
1629103,Martin,436.223917983091,134.85543509206423
1629109,Clark,748.4721655330039,242.6825278800456
1629111,Jock Landale,1004.375331367076,356.0190116697195
1629117,Wenyen Gabriel,250.1957993504969,83.18579626717269
1629118,Welsh,13.979229828447622,5.9909994083907545
1629121,Adams,149.08141232616325,48.980260865342856
1629122,Macura,7.994458664404116,0.0
1629123,Terrell,34.84516384248894,8.957833231749191
1629126,Burton,152.98938006922643,36.27171155668864
1629130,Duncan Robinson,2990.499692579786,1180.4929987899363
1629133,Macon,26.914231564330088,12.961263872144626
1629134,Nunn,1474.0214615628652,553.0281384515423
1629139,Yuta Watanabe,806.6566042742622,295.0556847246153
1629140,Williams,11.97922934737159,3.994113110687924
1629147,Chealey,7.992726576946091,0.0
1629151,Broekhoff,279.3692874287873,113.6650714623402
1629152,Akoon-Purcell,3.9982677924703416,0.0
1629155,Lofton,1.0,0.0
1629162,Jordan McLaughlin,1020.8623516896224,395.8708140461212
1629164,Goodwin,475.6770442085378,153.73659318547686
1629168,Johnson,48.712677930156126,17.89019227416205
1629185,Chiozza,302.40001691252104,105.88139215291808
1629203,Jones,20.94533350994468,4.989965621853953
1629216,Gabe Vincent,2088.211134444222,718.7892057119609
1629232,Kaiser Gates,3.998614185980905,0.0
1629234,Drew Eubanks,185.1886762958512,84.98762237040921
1629244,Reynolds,124.02036154523292,47.24862709309108
1629308,Juan Toscano-Anderson,473.7835465438586,158.00700208983807
1629312,Haywood Highsmith,1243.2452141695169,470.1400437423895
1629346,Smailagic,45.73477406186001,13.923676996386918
1629353,Humphries,21.943259107087336,5.98719951050019
1629541,Bertans,67.43010195896203,19.834164449814097
1629597,Cheatham,5.996189551645022,0.0
1629598,Clemons,196.1579826764984,68.26773352453844
1629599,Amir Coffey,1600.1421803350383,612.0751518157281
1629600,Cumberland,1.0,0.0
1629603,Mamadi Diakite,71.32972180089999,16.862146970337754
1629604,Elleby,308.8867416128102,86.43315440026616
1629605,Fall,2.9989605794498617,2.9989605794498617
1629606,Franks,14.968165497038983,4.987893014295658
1629607,Harper,29.89247145555462,9.96611433459848
1629608,Hernandez,2.999306972918818,0.9996534864594092
1629610,DaQuan Jeffries,616.7386546107118,197.4496342962813
1629611,Terance Mann,1879.8263636910087,716.233467154477
1629614,Andrew Nembhard,1666.967210569853,577.3333701760114
1629617,Perry,75.25585982868829,15.853209898347338
1629618,Jalen Pickett,628.8805632729205,240.15352128495527
1629619,Powell,11.982687285133036,1.99653738510008
1629620,Robinson,78.95594261999194,24.66602648242397
1629621,Shayok,8.993764917309138,2.997921639103046
1629622,Max Strus,2513.166658611127,931.60191455179
1629623,Lindell Wigginton,97.7273495846996,34.57197379379652
1629626,Bol Bol,660.1003173570239,227.5908626540653
1629627,Zion Williamson,297.4201754795429,144.17711273758235
1629628,RJ Barrett,2659.857033296076,967.3608581963632
1629629,Cam Reddish,1472.4429334052318,484.4760607455277
1629630,Ja Morant,2115.1017717394097,725.3589637885722
1629631,De'Andre Hunter,2722.6899744325024,1016.194842634181
1629632,Coby White,2885.957971707156,1077.5219978911828
1629633,Culver,621.6655810766376,180.5563884167474
1629634,Brandon Clarke,413.0588764426674,138.48933803922858
1629635,Doumbouya,409.4534234331136,106.68219140611669
1629636,Darius Garland,2770.3419037182503,1104.2868500396664
1629637,Jaxson Hayes,266.3845603728151,92.49333592934713
1629638,Nickeil Alexander-Walker,2766.588522909896,1014.7934458767576
1629639,Tyler Herro,2825.0543570242903,1104.2690195571622
1629640,Keldon Johnson,2472.5200238218745,900.7258376115684
1629641,Langford,368.9069445704621,114.32234523896584
1629642,Nassir Little,965.9370650530492,323.8155882323481
1629643,Chuma Okeke,1250.7110531434876,404.8344116325319
1629644,Okpala,192.9984051038456,56.56179747648708
1629645,Kevin Porter Jr.,2194.3521469276466,783.6808322780162
1629646,Charles Bassey,31.85657718582917,10.96301067392898
1629647,Darius Bazley,1246.483808473133,398.1959550515999
1629648,Bone,83.10953428404532,23.75652087149817
1629649,Brazdeikis,246.6584391701361,82.29533988377557
1629650,Moses Brown,16.953302101725427,16.953302101725427
1629651,Nic Claxton,187.2154980459524,69.6044268088566
1629652,Luguentz Dort,2707.65325339652,994.7822039690265
1629653,Dotson,39.800980555867696,7.962336322494693
1629655,Daniel Gafford,34.794952974669144,32.812197154495195
1629656,Quentin Grimes,2595.825233010161,961.7549942709188
1629657,Guy,172.10909396958172,52.82272136910672
1629658,Hoard,83.08031362056957,23.77204405825486
