player_id,player_name,games,minutes_on_total,minutes_on_avg,on_diff_total,off_diff_total,on_off_diff_total,on_diff_avg,off_diff_avg,on_off_diff_avg,on_diff_adj_total,off_diff_adj_total,on_off_diff_adj_total,on_diff_adj_avg,off_diff_adj_avg,on_off_diff_adj_avg,first_game_date,last_game_date,latest_team_id
1629001,De'Anthony Melton,31,687.56,22.179,231.0,-94.0,325.0,7.452,-3.032,10.484,134.796,31.757,103.038,4.348,1.024,3.324,2025-12-04,2026-02-24,1610612744
1629008,Porter Jr.,1,25.52,25.52,-22.0,-15.0,-7.0,-22.0,-15.0,-7.0,-7.234,-10.523,3.289,-7.234,-10.523,3.289,2026-02-27,2026-02-27,1610612751
1628380,Zach Collins,10,183.73,18.373,18.0,-42.0,60.0,1.8,-4.2,6.0,16.776,-15.937,32.714,1.678,-1.594,3.271,2025-12-05,2025-12-27,1610612741
1642345,Oso Ighodaro,60,1224.01,20.4,115.0,-69.0,184.0,1.917,-1.15,3.067,90.43,-105.21,195.645,1.507,-1.753,3.261,2025-10-22,2026-02-26,1610612756
1631260,AJ Green,53,1601.06,30.209,55.0,-185.0,240.0,1.038,-3.491,4.528,2.529,-164.12,166.645,0.048,-3.097,3.144,2025-10-22,2026-02-25,1610612749
1641713,GG Jackson,37,721.13,19.49,-20.0,-116.0,96.0,-0.541,-3.135,2.595,-2.837,-118.477,115.64,-0.077,-3.202,3.125,2025-10-24,2026-02-25,1610612763
1642874,Danny Wolf,44,891.15,20.253,-133.0,-197.0,64.0,-3.023,-4.477,1.455,-72.067,-206.507,134.446,-1.638,-4.693,3.056,2025-11-03,2026-02-26,1610612751
1643141,Jahmyl Telfort,8,32.03,4.004,-7.0,-66.0,59.0,-0.875,-8.25,7.375,-7.129,-31.436,24.307,-0.891,-3.93,3.038,2025-10-28,2025-12-03,1610612746
1642280,Trentyn Flowers,2,5.55,2.775,-2.0,-40.0,38.0,-1.0,-20.0,19.0,1.525,-4.406,5.931,0.762,-2.203,2.966,2025-12-03,2025-12-07,1610612741
203967,Dario Šarić,5,41.26,8.252,0.0,-16.0,16.0,0.0,-3.2,3.2,-8.096,-22.859,14.764,-1.619,-4.572,2.953,2025-10-22,2025-12-20,1610612758
1642277,Johnny Furphy,35,643.01,18.372,-58.0,-170.0,112.0,-1.657,-4.857,3.2,-75.6,-178.07,102.466,-2.16,-5.088,2.928,2025-10-23,2026-02-08,1610612754
1642950,Lachlan Olbrich,18,124.31,6.906,-20.0,-151.0,131.0,-1.111,-8.389,7.278,-23.523,-74.341,50.819,-1.307,-4.13,2.823,2025-11-29,2026-02-24,1610612741
1642877,Micah Peavy,46,692.57,15.056,-98.0,-211.0,113.0,-2.13,-4.587,2.457,-78.242,-207.846,129.601,-1.701,-4.518,2.817,2025-10-27,2026-02-09,1610612740
1626172,Kevon Looney,18,250.56,13.92,-59.0,-140.0,81.0,-3.278,-7.778,4.5,-78.833,-129.269,50.437,-4.38,-7.182,2.802,2025-11-02,2026-02-11,1610612740
1629130,Duncan Robinson,55,1538.5,27.973,346.0,107.0,239.0,6.291,1.945,4.345,280.582,126.882,153.708,5.101,2.307,2.795,2025-10-22,2026-02-25,1610612765
1630162,Anthony Edwards,50,1778.37,35.567,163.0,19.0,144.0,3.26,0.38,2.88,162.684,23.952,138.733,3.254,0.479,2.775,2025-10-22,2026-02-26,1610612750
1641709,Ausar Thompson,53,1370.05,25.85,236.0,177.0,59.0,4.453,3.34,1.113,258.95,111.991,146.957,4.886,2.113,2.773,2025-10-22,2026-02-25,1610612765
1630549,Day'Ron Sharpe,56,1043.23,18.629,-101.0,-348.0,247.0,-1.804,-6.214,4.411,-84.108,-239.047,154.941,-1.502,-4.269,2.767,2025-10-22,2026-02-26,1610612751
1629628,RJ Barrett,35,1032.42,29.498,66.0,94.0,-28.0,1.886,2.686,-0.8,88.934,-6.357,95.29,2.541,-0.182,2.723,2025-10-22,2026-02-25,1610612761
1631128,Christian Braun,23,699.71,30.422,156.0,31.0,125.0,6.783,1.348,5.435,103.657,41.066,62.59,4.507,1.785,2.721,2025-10-23,2026-02-25,1610612743
1630170,Devin Vassell,46,1405.9,30.563,288.0,57.0,231.0,6.261,1.239,5.022,227.61,102.485,125.121,4.948,2.228,2.72,2025-10-22,2026-02-26,1610612759
203935,Marcus Smart,48,1356.22,28.255,86.0,-84.0,170.0,1.792,-1.75,3.542,72.099,-58.378,130.477,1.502,-1.216,2.718,2025-10-21,2026-02-26,1610612747
1629661,Cameron Johnson,35,1077.09,30.774,230.0,93.0,137.0,6.571,2.657,3.914,140.679,45.569,95.112,4.019,1.302,2.717,2025-10-23,2026-02-25,1610612743
1642383,Walter Clayton Jr.,50,929.32,18.586,-130.0,-380.0,250.0,-2.6,-7.6,5.0,-142.952,-277.422,134.478,-2.859,-5.548,2.69,2025-10-22,2026-02-25,1610612763
1631205,Buddy Boeheim,4,15.0,3.75,6.0,15.0,-9.0,1.5,3.75,-2.25,6.844,-3.752,10.596,1.711,-0.938,2.649,2026-02-11,2026-02-25,1610612760
1630578,Alperen Sengun,51,1720.44,33.734,194.0,104.0,90.0,3.804,2.039,1.765,164.358,30.168,134.189,3.223,0.592,2.631,2025-10-21,2026-02-26,1610612745
1630536,Sharife Cooper,17,275.34,16.196,-79.0,-145.0,66.0,-4.647,-8.529,3.882,-79.7,-123.793,44.091,-4.688,-7.282,2.594,2025-10-22,2026-02-26,1610612764
1630644,Mac McClung,4,47.35,11.838,-20.0,-20.0,0.0,-5.0,-5.0,0.0,-2.485,-12.839,10.354,-0.621,-3.21,2.588,2025-10-29,2026-02-05,1610612741
204001,Kristaps Porziņģis,18,430.38,23.91,45.0,-2.0,47.0,2.5,-0.111,2.611,24.483,-21.631,46.113,1.36,-1.202,2.562,2025-10-22,2026-02-19,1610612744
1630193,Immanuel Quickley,56,1818.23,32.468,103.0,12.0,91.0,1.839,0.214,1.625,109.808,-33.107,142.917,1.961,-0.591,2.552,2025-10-22,2026-02-25,1610612761
201567,Kevin Love,32,550.06,17.189,-81.0,-227.0,146.0,-2.531,-7.094,4.562,-47.279,-128.89,81.609,-1.477,-4.028,2.55,2025-11-02,2026-02-26,1610612762
204456,T.J. McConnell,43,726.66,16.899,-78.0,-198.0,120.0,-1.814,-4.605,2.791,-126.224,-235.395,109.171,-2.935,-5.474,2.539,2025-11-11,2026-02-26,1610612754
1631213,Tyrese Martin,39,702.18,18.005,-174.0,-198.0,24.0,-4.462,-5.077,0.615,-69.82,-168.791,98.976,-1.79,-4.328,2.538,2025-10-22,2026-02-22,1610612755
1630591,Jalen Suggs,35,913.14,26.09,121.0,-11.0,132.0,3.457,-0.314,3.771,78.808,-9.917,88.727,2.252,-0.283,2.535,2025-10-22,2026-02-26,1610612753
1631114,Jalen Williams,26,755.5,29.058,141.0,142.0,-1.0,5.423,5.462,-0.038,207.354,141.664,65.69,7.975,5.449,2.527,2025-11-28,2026-02-11,1610612760
1628370,Malik Monk,48,1058.63,22.055,-144.0,-343.0,199.0,-3.0,-7.146,4.146,-178.08,-298.793,120.712,-3.71,-6.225,2.515,2025-10-22,2026-02-26,1610612758
1628381,John Collins,53,1473.39,27.8,-5.0,-51.0,46.0,-0.094,-0.962,0.868,70.571,-62.624,133.204,1.332,-1.182,2.513,2025-10-22,2026-02-20,1610612746
1641778,Leaky Black,1,30.42,30.42,-22.0,-8.0,-14.0,-22.0,-8.0,-14.0,-11.868,-14.357,2.49,-11.868,-14.357,2.49,2026-02-26,2026-02-26,1610612764
1629029,Luka Dončić,46,1639.66,35.645,24.0,19.0,5.0,0.522,0.413,0.109,95.547,-16.955,112.507,2.077,-0.369,2.446,2025-10-21,2026-02-26,1610612747
1642281,Jaylon Tyson,55,1506.86,27.397,122.0,130.0,-8.0,2.218,2.364,-0.145,230.983,96.62,134.361,4.2,1.757,2.443,2025-10-22,2026-02-25,1610612739
1630217,Desmond Bane,58,1978.65,34.115,81.0,-59.0,140.0,1.397,-1.017,2.414,85.769,-54.938,140.7,1.479,-0.947,2.426,2025-10-22,2026-02-26,1610612753
201935,James Harden,51,1784.34,34.987,58.0,31.0,27.0,1.137,0.608,0.529,114.028,-9.472,123.5,2.236,-0.186,2.422,2025-10-22,2026-02-24,1610612739
1642851,Kon Knueppel,59,1884.27,31.937,164.0,14.0,150.0,2.78,0.237,2.542,151.096,9.024,142.078,2.561,0.153,2.408,2025-10-22,2026-02-26,1610612766
1641725,Trey Alexander,5,41.64,8.328,0.0,-26.0,26.0,0.0,-5.2,5.2,-16.407,-28.435,12.027,-3.281,-5.687,2.405,2025-11-30,2026-01-09,1610612740
1628386,Jarrett Allen,48,1320.63,27.513,183.0,58.0,125.0,3.812,1.208,2.604,204.422,89.26,115.161,4.259,1.86,2.399,2025-10-22,2026-02-25,1610612739
1631342,Daeqwon Plowden,12,263.94,21.995,-74.0,-112.0,38.0,-6.167,-9.333,3.167,-27.708,-55.767,28.058,-2.309,-4.647,2.338,2025-11-12,2026-02-26,1610612758
1631095,Jabari Smith Jr.,57,1984.93,34.823,196.0,120.0,76.0,3.439,2.105,1.333,182.232,49.439,132.785,3.197,0.867,2.33,2025-10-21,2026-02-26,1610612745
1628978,Donte DiVincenzo,60,1866.68,31.111,335.0,-66.0,401.0,5.583,-1.1,6.683,183.906,44.555,139.346,3.065,0.743,2.322,2025-10-22,2026-02-26,1610612750
1630178,Tyrese Maxey,57,2189.61,38.414,133.0,-96.0,229.0,2.333,-1.684,4.018,59.18,-73.089,132.267,1.038,-1.282,2.32,2025-10-22,2026-02-26,1610612755
1631217,Moussa Diabaté,52,1318.18,25.35,205.0,-31.0,236.0,3.942,-0.596,4.538,145.556,26.968,118.587,2.799,0.519,2.281,2025-10-22,2026-02-26,1610612766
1631170,Jaime Jaquez Jr.,55,1574.35,28.625,139.0,40.0,99.0,2.527,0.727,1.8,125.999,1.072,124.923,2.291,0.019,2.271,2025-10-22,2026-02-26,1610612748
1631116,Patrick Baldwin Jr.,5,41.23,8.246,-9.0,-21.0,12.0,-1.8,-4.2,2.4,2.545,-8.735,11.278,0.509,-1.747,2.256,2026-01-20,2026-02-26,1610612758
1629645,Kevin Porter Jr.,32,1080.95,33.78,-20.0,-17.0,-3.0,-0.625,-0.531,-0.094,31.269,-38.728,69.995,0.977,-1.21,2.187,2025-10-22,2026-02-25,1610612749
1629004,Svi Mykhailiuk,47,1097.06,23.342,-93.0,-286.0,193.0,-1.979,-6.085,4.106,-107.499,-209.41,101.913,-2.287,-4.456,2.168,2025-10-22,2026-02-26,1610612762
1630596,Evan Mobley,45,1469.93,32.665,168.0,-19.0,187.0,3.733,-0.422,4.156,163.643,66.835,96.81,3.637,1.485,2.151,2025-10-22,2026-02-24,1610612739
1627826,Ivica Zubac,43,1328.42,30.893,-2.0,-127.0,125.0,-0.047,-2.953,2.907,20.44,-69.411,89.849,0.475,-1.614,2.09,2025-10-22,2026-02-02,1610612746
1642879,Ben Saraf,22,383.55,17.434,-60.0,-132.0,72.0,-2.727,-6.0,3.273,-52.173,-97.799,45.627,-2.372,-4.445,2.074,2025-10-22,2026-02-11,1610612751
1630543,Isaiah Jackson,40,647.41,16.185,-86.0,-244.0,158.0,-2.15,-6.1,3.95,-102.838,-184.52,81.683,-2.571,-4.613,2.042,2025-10-23,2026-02-19,1610612746
1628467,Maxi Kleber,32,347.27,10.852,49.0,-185.0,234.0,1.531,-5.781,7.312,4.871,-60.228,65.1,0.152,-1.882,2.034,2025-11-08,2026-02-26,1610612747
1630692,Jordan Goodwin,54,1206.47,22.342,83.0,-8.0,91.0,1.537,-0.148,1.685,65.235,-43.968,109.198,1.208,-0.814,2.022,2025-10-24,2026-02-21,1610612756
1630558,Davion Mitchell,49,1407.51,28.725,224.0,-54.0,278.0,4.571,-1.102,5.673,70.562,-24.75,95.307,1.44,-0.505,1.945,2025-10-22,2026-02-26,1610612748
1630695,Micah Potter,27,532.7,19.73,-62.0,-165.0,103.0,-2.296,-6.111,3.815,-127.48,-179.328,51.848,-4.721,-6.642,1.92,2025-12-26,2026-02-26,1610612754
203084,Harrison Barnes,59,1594.24,27.021,235.0,161.0,74.0,3.983,2.729,1.254,266.638,154.049,112.584,4.519,2.611,1.908,2025-10-22,2026-02-26,1610612759
1628374,Lauri Markkanen,42,1442.62,34.348,-55.0,-150.0,95.0,-1.31,-3.571,2.262,-49.214,-126.836,77.624,-1.172,-3.02,1.848,2025-10-22,2026-02-23,1610612762
1631111,Wendell Moore Jr.,5,54.46,10.892,43.0,21.0,22.0,8.6,4.2,4.4,33.29,24.11,9.178,6.658,4.822,1.836,2025-11-12,2026-02-06,1610612765
1642849,Nolan Traore,36,799.48,22.208,-134.0,-180.0,46.0,-3.722,-5.0,1.278,-96.431,-161.403,64.971,-2.679,-4.483,1.805,2025-10-22,2026-02-26,1610612751
1628997,Caleb Martin,50,719.72,14.394,-115.0,-49.0,-66.0,-2.3,-0.98,-1.32,-56.249,-145.511,89.258,-1.125,-2.91,1.785,2025-10-22,2026-02-26,1610612742
1627884,Derrick Jones Jr.,26,681.8,26.223,5.0,-52.0,57.0,0.192,-2.0,2.192,25.577,-20.436,46.012,0.984,-0.786,1.77,2025-10-22,2026-02-26,1610612746
1629027,Trae Young,10,280.11,28.011,-37.0,-26.0,-11.0,-3.7,-2.6,-1.1,-21.498,-39.005,17.506,-2.15,-3.9,1.751,2025-10-22,2025-12-27,1610612737
1631321,Sidy Cissoko,54,1178.62,21.826,-51.0,-81.0,30.0,-0.944,-1.5,0.556,-11.262,-104.125,92.861,-0.209,-1.928,1.72,2025-10-27,2026-02-26,1610612757
1630538,Bones Hyland,51,751.85,14.742,93.0,171.0,-78.0,1.824,3.353,-1.529,154.519,67.641,86.876,3.03,1.326,1.703,2025-10-22,2026-02-26,1610612750
1642935,Chucky Hepburn,2,13.23,6.615,-16.0,-22.0,6.0,-8.0,-11.0,3.0,-8.591,-11.994,3.403,-4.296,-5.997,1.702,2025-11-30,2025-12-09,1610612761
1627759,Brown,1,29.95,29.95,25.0,12.0,13.0,25.0,12.0,13.0,9.702,8.055,1.647,9.702,8.055,1.647,2026-02-27,2026-02-27,1610612738
1630202,Payton Pritchard,57,1864.89,32.717,224.0,153.0,71.0,3.93,2.684,1.246,254.359,161.205,93.152,4.462,2.828,1.634,2025-10-22,2026-02-25,1610612738
1642864,Hugo González,53,794.63,14.993,245.0,114.0,131.0,4.623,2.151,2.472,227.543,141.454,86.086,4.293,2.669,1.624,2025-10-24,2026-02-25,1610612738
1631221,Collin Gillespie,59,1693.7,28.707,135.0,-93.0,228.0,2.288,-1.576,3.864,33.328,-62.013,95.338,0.565,-1.051,1.616,2025-10-22,2026-02-26,1610612756
1642859,Jase Richardson,42,490.59,11.681,19.0,-47.0,66.0,0.452,-1.119,1.571,28.809,-38.739,67.547,0.686,-0.922,1.608,2025-10-25,2026-02-24,1610612753
1630619,Moussa Cisse,31,365.96,11.805,-20.0,-85.0,65.0,-0.645,-2.742,2.097,-52.741,-102.296,49.55,-1.701,-3.3,1.598,2025-10-22,2026-02-26,1610612742
1630529,Herbert Jones,37,1069.33,28.901,-61.0,-67.0,6.0,-1.649,-1.811,0.162,-69.646,-128.521,58.873,-1.882,-3.474,1.591,2025-10-22,2026-02-26,1610612740
1631121,Bryce McGowens,36,742.07,20.613,-62.0,-184.0,122.0,-1.722,-5.111,3.389,-110.484,-165.801,55.316,-3.069,-4.606,1.537,2025-10-27,2026-02-26,1610612740
1628368,De'Aaron Fox,50,1579.59,31.592,224.0,116.0,108.0,4.48,2.32,2.16,194.172,118.08,76.084,3.883,2.362,1.522,2025-11-08,2026-02-26,1610612759
1642285,Cam Spencer,55,1314.23,23.895,-42.0,-111.0,69.0,-0.764,-2.018,1.255,-9.905,-93.613,83.707,-0.18,-1.702,1.522,2025-10-22,2026-02-25,1610612763
1630557,Corey Kispert,40,816.53,20.413,-159.0,-145.0,-14.0,-3.975,-3.625,-0.35,-122.933,-183.196,60.261,-3.073,-4.58,1.507,2025-10-22,2026-02-26,1610612737
1641723,Kobe Bufkin,7,74.62,10.66,-20.0,-2.0,-18.0,-2.857,-0.286,-2.571,-24.535,-34.917,10.381,-3.505,-4.988,1.483,2026-01-13,2026-02-22,1610612747
201939,Stephen Curry,39,1221.68,31.325,62.0,115.0,-53.0,1.59,2.949,-1.359,110.975,54.246,56.729,2.846,1.391,1.455,2025-10-21,2026-01-30,1610612744
1642860,Will Riley,50,857.78,17.156,-236.0,-309.0,73.0,-4.72,-6.18,1.46,-239.029,-311.5,72.467,-4.781,-6.23,1.449,2025-10-22,2026-02-26,1610612764
203114,Khris Middleton,40,975.22,24.38,-164.0,-203.0,39.0,-4.1,-5.075,0.975,-146.523,-203.751,57.229,-3.663,-5.094,1.431,2025-10-22,2026-02-26,1610612742
1631216,Caleb Houstan,10,49.33,4.933,-5.0,19.0,-24.0,-0.5,1.9,-2.4,5.606,-8.686,14.294,0.561,-0.869,1.429,2025-10-25,2026-01-17,1610612737
1642907,Cedric Coward,48,1263.36,26.32,40.0,-135.0,175.0,0.833,-2.812,3.646,7.229,-61.223,68.457,0.151,-1.275,1.426,2025-10-22,2026-02-09,1610612763
1641783,Tristan da Silva,53,1223.25,23.08,28.0,35.0,-7.0,0.528,0.66,-0.132,74.533,-0.268,74.804,1.406,-0.005,1.411,2025-10-22,2026-02-26,1610612753
1629057,Robert Williams III,41,669.81,16.337,-17.0,-107.0,90.0,-0.415,-2.61,2.195,-30.874,-87.64,56.765,-0.753,-2.138,1.385,2025-10-31,2026-02-26,1610612757
1630166,Deni Avdija,48,1607.89,33.498,-52.0,-106.0,54.0,-1.083,-2.208,1.125,-63.065,-128.113,65.048,-1.314,-2.669,1.355,2025-10-22,2026-02-22,1610612757
1629656,Quentin Grimes,53,1564.06,29.511,52.0,28.0,24.0,0.981,0.528,0.453,48.849,-22.615,71.463,0.922,-0.427,1.348,2025-10-22,2026-02-26,1610612755
1629060,Rui Hachimura,47,1387.44,29.52,11.0,16.0,-5.0,0.234,0.34,-0.106,45.765,-17.447,63.214,0.974,-0.371,1.345,2025-10-21,2026-02-24,1610612747
203944,Julius Randle,60,2004.32,33.405,217.0,52.0,165.0,3.617,0.867,2.75,154.534,73.934,80.6,2.576,1.232,1.343,2025-10-22,2026-02-26,1610612750
1631157,Ryan Rollins,55,1772.1,32.22,-29.0,-170.0,141.0,-0.527,-3.091,2.564,-73.875,-147.197,73.317,-1.343,-2.676,1.333,2025-10-22,2026-02-25,1610612749
1630631,Jose Alvarado,48,1045.74,21.786,-44.0,-199.0,155.0,-0.917,-4.146,3.229,-96.634,-160.27,63.64,-2.013,-3.339,1.326,2025-10-24,2026-02-24,1610612752
1642419,Jamison Battle,42,354.44,8.439,98.0,5.0,93.0,2.333,0.119,2.214,71.396,16.268,55.13,1.7,0.387,1.313,2025-10-22,2026-02-25,1610612761
1630551,Justin Champagnie,53,1010.69,19.07,-267.0,-357.0,90.0,-5.038,-6.736,1.698,-272.284,-341.74,69.449,-5.137,-6.448,1.31,2025-10-22,2026-02-26,1610612764
1629020,Jarred Vanderbilt,49,905.7,18.484,9.0,-40.0,49.0,0.184,-0.816,1.0,29.233,-34.898,64.131,0.597,-0.712,1.309,2025-10-21,2026-02-26,1610612747
1629013,Landry Shamet,34,756.04,22.236,59.0,162.0,-103.0,1.735,4.765,-3.029,147.447,103.677,43.767,4.337,3.049,1.287,2025-10-22,2026-02-24,1610612752
1630224,Jalen Green,12,241.65,20.138,-2.0,-11.0,9.0,-0.167,-0.917,0.75,-11.095,-26.466,15.372,-0.925,-2.206,1.281,2025-11-06,2026-02-26,1610612756
1631207,Dalen Terry,37,392.49,10.608,-35.0,-133.0,98.0,-0.946,-3.595,2.649,-15.768,-62.756,46.988,-0.426,-1.696,1.27,2025-10-22,2026-02-24,1610612755
1630183,Jaden McDaniels,58,1870.9,32.257,203.0,44.0,159.0,3.5,0.759,2.741,129.815,57.931,71.884,2.238,0.999,1.239,2025-10-22,2026-02-26,1610612750
1629634,Brandon Clarke,2,20.44,10.22,-12.0,10.0,-22.0,-6.0,5.0,-11.0,-0.939,-3.392,2.454,-0.47,-1.696,1.227,2025-12-17,2025-12-20,1610612763
1627739,Kris Dunn,58,1611.89,27.791,-35.0,2.0,-37.0,-0.603,0.034,-0.638,44.939,-26.183,71.125,0.775,-0.451,1.226,2025-10-22,2026-02-26,1610612746
1631123,Jamaree Bouyea,33,512.02,15.516,-2.0,-79.0,77.0,-0.061,-2.394,2.333,-11.084,-50.612,39.531,-0.336,-1.534,1.198,2025-11-18,2026-02-26,1610612756
202710,Jimmy Butler III,38,1181.67,31.097,185.0,-3.0,188.0,4.868,-0.079,4.947,96.838,51.562,45.275,2.548,1.357,1.191,2025-10-21,2026-01-19,1610612744
1630572,Sandro Mamukelashvili,57,1267.85,22.243,86.0,-1.0,87.0,1.509,-0.018,1.526,61.027,-6.57,67.598,1.071,-0.115,1.186,2025-10-22,2026-02-25,1610612761
1631210,Jacob Toppin,5,16.87,3.374,13.0,8.0,5.0,2.6,1.6,1.0,15.126,9.324,5.803,3.025,1.865,1.161,2025-10-25,2025-11-25,1610612737
1631451,Javonte Cooke,17,88.8,5.224,-55.0,-121.0,66.0,-3.235,-7.118,3.882,-26.776,-46.474,19.701,-1.575,-2.734,1.159,2025-11-19,2026-02-20,1610612757
1642862,Liam McNeeley,28,342.04,12.216,19.0,-51.0,70.0,0.679,-1.821,2.5,30.62,-1.702,32.32,1.094,-0.061,1.154,2025-10-26,2026-01-28,1610612766
1642856,Egor Dëmin,51,1286.53,25.226,-152.0,-234.0,82.0,-2.98,-4.588,1.608,-113.021,-170.367,57.343,-2.216,-3.341,1.124,2025-10-22,2026-02-26,1610612751
1641730,Noah Clowney,52,1474.89,28.363,-178.0,-197.0,19.0,-3.423,-3.788,0.365,-110.516,-168.623,58.11,-2.125,-3.243,1.118,2025-10-22,2026-02-26,1610612751
1629640,Keldon Johnson,59,1384.19,23.461,175.0,221.0,-46.0,2.966,3.746,-0.78,242.869,177.82,65.046,4.116,3.014,1.102,2025-10-22,2026-02-26,1610612759
1626167,Myles Turner,53,1495.24,28.212,-53.0,-106.0,53.0,-1.0,-2.0,1.0,-61.608,-119.395,57.785,-1.162,-2.253,1.09,2025-10-22,2026-02-25,1610612749
1626181,Norman Powell,49,1470.2,30.004,121.0,18.0,103.0,2.469,0.367,2.102,61.438,9.415,52.015,1.254,0.192,1.062,2025-10-22,2026-02-26,1610612748
1642347,Jamal Shead,59,1309.66,22.198,120.0,-11.0,131.0,2.034,-0.186,2.22,68.952,7.829,61.119,1.169,0.133,1.036,2025-10-22,2026-02-25,1610612761
1642502,Malevy Leons,6,38.92,6.487,-12.0,10.0,-22.0,-2.0,1.667,-3.667,6.784,0.623,6.162,1.131,0.104,1.027,2026-01-19,2026-02-25,1610612744
1627936,Alex Caruso,39,712.45,18.268,303.0,257.0,46.0,7.769,6.59,1.179,320.656,281.564,39.095,8.222,7.22,1.002,2025-10-21,2026-02-24,1610612760
1628969,Mikal Bridges,59,2013.88,34.134,223.0,94.0,129.0,3.78,1.593,2.186,183.711,126.143,57.573,3.114,2.138,0.976,2025-10-22,2026-02-24,1610612752
1642366,Quinten Post,58,1001.44,17.266,88.0,41.0,47.0,1.517,0.707,0.81,104.407,48.265,56.136,1.8,0.832,0.968,2025-10-21,2026-02-25,1610612744
1630643,Jay Huff,60,1216.48,20.275,-244.0,-235.0,-9.0,-4.067,-3.917,-0.15,-244.375,-301.589,57.212,-4.073,-5.026,0.954,2025-10-23,2026-02-26,1610612754
1641810,Antonio Reeves,8,61.45,7.681,22.0,-38.0,60.0,2.75,-4.75,7.5,15.559,7.985,7.575,1.945,0.998,0.947,2025-11-14,2026-02-20,1610612766
1628976,Wendell Carter Jr.,56,1661.26,29.665,45.0,-24.0,69.0,0.804,-0.429,1.232,36.761,-13.782,50.541,0.656,-0.246,0.903,2025-10-22,2026-02-26,1610612753
1630175,Cole Anthony,35,526.61,15.046,-111.0,-106.0,-5.0,-3.171,-3.029,-0.143,-98.851,-129.389,30.541,-2.824,-3.697,0.873,2025-10-22,2026-02-03,1610612749
203468,CJ McCollum,56,1675.27,29.916,-125.0,-261.0,136.0,-2.232,-4.661,2.429,-167.091,-215.916,48.824,-2.984,-3.856,0.872,2025-10-22,2026-02-26,1610612737
1627759,Jaylen Brown,52,1782.34,34.276,156.0,132.0,24.0,3.0,2.538,0.462,172.468,128.774,43.695,3.317,2.476,0.84,2025-10-22,2026-02-25,1610612738
1641763,Julian Phillips,38,345.67,9.097,-8.0,-189.0,181.0,-0.211,-4.974,4.763,-30.123,-61.836,31.715,-0.793,-1.627,0.835,2025-10-25,2026-02-22,1610612750
1629652,Luguentz Dort,49,1373.01,28.021,233.0,247.0,-14.0,4.755,5.041,-0.286,306.206,267.856,38.35,6.249,5.466,0.783,2025-10-21,2026-02-25,1610612760
1630249,Vít Krejčí,56,1227.05,21.912,-29.0,-24.0,-5.0,-0.518,-0.429,-0.089,0.855,-41.473,42.328,0.015,-0.741,0.756,2025-10-24,2026-02-26,1610612757
1628973,Jalen Brunson,54,1873.77,34.699,246.0,96.0,150.0,4.556,1.778,2.778,173.42,134.378,39.043,3.211,2.488,0.723,2025-10-22,2026-02-24,1610612752
1629638,Nickeil Alexander-Walker,58,1924.7,33.184,-18.0,-68.0,50.0,-0.31,-1.172,0.862,-29.853,-70.938,41.083,-0.515,-1.223,0.708,2025-10-22,2026-02-24,1610612737
1642911,Rocco Zikarsky,1,3.88,3.88,-2.0,-25.0,23.0,-2.0,-25.0,23.0,0.769,0.087,0.682,0.769,0.087,0.682,2026-02-22,2026-02-22,1610612750
1641764,Brandin Podziemski,59,1604.57,27.196,100.0,18.0,82.0,1.695,0.305,1.39,93.006,55.264,37.743,1.576,0.937,0.64,2025-10-21,2026-02-25,1610612744
1628960,Grayson Allen,38,1147.88,30.207,26.0,-8.0,34.0,0.684,-0.211,0.895,-6.82,-30.329,23.511,-0.179,-0.798,0.619,2025-10-22,2026-02-26,1610612756
1631132,Christian Koloko,21,309.3,14.729,13.0,26.0,-13.0,0.619,1.238,-0.619,-12.794,-25.652,12.855,-0.609,-1.222,0.612,2025-10-24,2026-02-26,1610612737
1629675,Naz Reid,59,1550.52,26.28,170.0,126.0,44.0,2.881,2.136,0.746,131.334,96.28,35.051,2.226,1.632,0.594,2025-10-22,2026-02-26,1610612750
1631288,Jamal Cain,20,137.32,6.866,3.0,44.0,-41.0,0.15,2.2,-2.05,9.481,-2.206,11.685,0.474,-0.11,0.584,2025-11-14,2026-02-19,1610612753
1631212,Peyton Watson,49,1501.89,30.651,176.0,26.0,150.0,3.592,0.531,3.061,8.136,-20.012,28.153,0.166,-0.408,0.575,2025-10-23,2026-02-04,1610612743
1630560,Thomas,1,17.05,17.05,-18.0,-11.0,-7.0,-18.0,-11.0,-7.0,-6.609,-7.183,0.575,-6.609,-7.183,0.575,2026-02-27,2026-02-27,1610612749
1642848,Tre Johnson,45,1099.46,24.432,-181.0,-265.0,84.0,-4.022,-5.889,1.867,-212.038,-237.226,25.187,-4.712,-5.272,0.56,2025-10-22,2026-02-26,1610612764
202691,Klay Thompson,53,1168.66,22.05,-84.0,-108.0,24.0,-1.585,-2.038,0.453,-98.408,-127.447,29.044,-1.857,-2.405,0.548,2025-10-22,2026-02-26,1610612742
1642264,Stephon Castle,49,1455.82,29.711,196.0,182.0,14.0,4.0,3.714,0.286,207.481,181.318,26.163,4.234,3.7,0.534,2025-10-22,2026-02-26,1610612759
1642262,Cody Williams,45,902.95,20.066,-205.0,-171.0,-34.0,-4.556,-3.8,-0.756,-142.259,-165.89,23.632,-3.161,-3.686,0.525,2025-10-22,2026-02-26,1610612762
