player_name,o_emv,d_emv,total_emv,hist_o_sens_s,poss_2526
Nigel Hayes-Davis,2.8998295429986403,-3.8458349332208623,-0.9460053902222221,-0.1183869773584831,487.91666666666686
Caleb Love,8.60309758205836,-9.571563625993932,-0.968466043935571,0.1461616153184453,2493.708333333333
Rob Dillingham,7.877487161939499,-8.950663767084876,-1.0731766051453775,-0.0329980402507266,1344.7083333333333
Brooks Barnhizer,3.0498773431330672,-4.151327373111505,-1.1014500299784373,-0.4492628811434485,617.875
Bismack Biyombo,2.105169541279896,-3.210663973277636,-1.10549443199774,1.2246326401089107,261.2083333333333
Isaiah Collier,9.84064413657036,-10.99718066978151,-1.1565365332111508,0.1226120309433966,3545.1666666666615
Yang Hansen,3.481135798889717,-4.698013934017155,-1.2168781351274376,0.1913937400888307,679.083333333333
Bryce McGowens,9.185492379429661,-10.426060503417158,-1.2405681239874973,-0.3311737422570251,2155.4166666666683
Tyus Jones,6.334442708686908,-7.578539840136132,-1.244097131449224,0.2074405668220927,2261.6666666666647
Duop Reath,2.346688203784241,-3.6050179549791297,-1.2583297511948888,0.3463157879592159,645.4166666666665
Trentyn Flowers,-1.2418222548587305,-0.0764452931717638,-1.3182675480304944,-0.0331906010682964,13.875
Gradey Dick,9.318051968652197,-10.649269357886116,-1.3312173892339185,1.0941354892754946,2303.1666666666683
Gary Trent Jr.,8.117352478750487,-9.562989561343135,-1.4456370825926488,-0.8743083511998887,2807.583333333334
Kobe Brown,7.903160164632893,-9.532648310536013,-1.62948814590312,0.0700671246182738,1374.083333333334
Will Riley,11.146483446422547,-12.829084207172645,-1.6826007607500983,0.2834989536899953,2454.5
Bub Carrington,12.108389648406455,-13.827475561667175,-1.7190859132607201,-0.3504621712915896,4271.791666666661
Royce O'Neale,9.333149376095767,-11.199135419266007,-1.8659860431702402,0.9071939752812656,4598.166666666669
Jordan Hawkins,4.4971923737594315,-6.805650103944864,-2.3084577301854328,0.1289543007389019,1273.083333333333
Drake Powell,5.979200285583306,-9.275112177155085,-3.2959118915717793,-0.0441351046853328,2198.666666666667
