player_name,Team,G,MP,VORP,BPM,WS,PER,TS%
Rayan Rupert,MEM,11.0,319.0,-0.3,-6.2,0.3,9.0,0.541
Franz Wagner,ORL,28.0,891.0,1.1,2.9,2.7,19.6,0.591
Cam Thomas,2TM,42.0,881.0,-0.7,-5.2,-0.4,12.6,0.53
Cam Thomas,BRK,24.0,582.0,-0.4,-5.1,-0.2,12.3,0.527
Cam Thomas,MIL,18.0,299.0,-0.3,-5.3,-0.2,13.2,0.534
Bryce McGowens,NOP,42.0,880.0,-0.2,-2.9,1.8,11.8,0.61
Justin Edwards,PHI,55.0,878.0,0.2,-1.0,1.6,12.2,0.577
Isaiah Jackson,2TM,53.0,871.0,0.1,-1.4,2.4,17.2,0.645
Isaiah Jackson,IND,38.0,638.0,-0.1,-2.8,1.4,15.3,0.615
Isaiah Jackson,LAC,15.0,233.0,0.3,2.4,1.0,22.3,0.723
Caleb Martin,DAL,58.0,856.0,0.0,-2.2,0.9,9.4,0.526
Olivier-Maxence Prosper,MEM,47.0,856.0,0.2,-1.2,1.9,15.2,0.636
Nae'Qwan Tomlin,CLE,55.0,852.0,0.0,-2.2,1.8,12.5,0.531
Robert Williams,POR,50.0,852.0,1.5,4.8,3.8,22.7,0.734
Jordan Poole,NOP,35.0,843.0,-0.3,-3.2,0.3,11.5,0.529
Karlo Matković,NOP,58.0,840.0,0.6,1.0,2.7,17.0,0.708
Mike Conley,MIN,47.0,838.0,0.0,-1.9,1.5,8.9,0.492
Trendon Watford,PHI,49.0,834.0,0.1,-1.8,1.4,13.2,0.574
Aaron Gordon,DEN,30.0,825.0,0.9,2.4,2.8,19.4,0.626
Paul George,PHI,27.0,824.0,0.6,0.9,1.7,15.5,0.556
Vince Williams Jr.,2TM,40.0,820.0,0.2,-1.0,0.3,10.8,0.478
Vince Williams Jr.,MEM,34.0,736.0,0.2,-0.9,0.3,10.9,0.478
Vince Williams Jr.,UTA,6.0,84.0,0.0,-2.1,0.0,9.9,0.47
Guerschon Yabusele,2TM,59.0,808.0,0.1,-1.6,1.3,11.4,0.55
Guerschon Yabusele,NYK,41.0,366.0,-0.2,-3.7,0.4,8.6,0.499
Guerschon Yabusele,CHI,18.0,442.0,0.3,0.2,0.8,13.7,0.586
John Konchar,2TM,46.0,808.0,0.5,0.6,1.5,12.0,0.563
John Konchar,MEM,30.0,435.0,0.5,2.4,1.1,12.9,0.619
John Konchar,UTA,16.0,373.0,0.1,-1.4,0.5,10.9,0.501
Kasparas Jakučionis,MIA,45.0,801.0,0.4,-0.2,1.8,11.5,0.599
Goga Bitadze,ORL,53.0,799.0,1.1,3.3,3.8,20.4,0.707
Clint Capela,HOU,64.0,795.0,0.5,0.2,2.5,17.6,0.537
Nikola Jović,MIA,46.0,795.0,-0.3,-3.3,0.1,9.6,0.481
Buddy Hield,2TM,49.0,794.0,0.1,-1.6,0.9,12.0,0.555
Buddy Hield,GSW,44.0,768.0,0.2,-1.0,1.0,12.6,0.562
Buddy Hield,ATL,5.0,26.0,-0.1,-17.8,-0.1,-3.7,0.3
Keegan Murray,SAC,23.0,793.0,-0.2,-3.1,0.2,11.7,0.499
Josh Green,CHO,47.0,785.0,0.3,-0.3,1.8,10.5,0.652
Jalen Williams,OKC,27.0,776.0,0.8,2.0,2.4,18.9,0.557
Tyrese Martin,2TM,45.0,775.0,-0.3,-3.3,0.1,10.4,0.501
Tyrese Martin,BRK,37.0,696.0,-0.2,-3.1,0.2,10.8,0.507
Tyrese Martin,PHI,8.0,79.0,-0.1,-5.7,-0.1,6.2,0.437
Jonas Valančiūnas,DEN,58.0,773.0,0.3,-0.7,2.4,20.7,0.621
Tyler Herro,MIA,25.0,772.0,0.9,2.8,2.0,18.1,0.608
Jaylen Clark,MIN,61.0,761.0,-0.1,-2.7,1.4,10.0,0.53
Jaden Hardy,2TM,50.0,757.0,-0.5,-4.4,-0.1,11.0,0.568
Jaden Hardy,DAL,34.0,428.0,-0.2,-3.8,0.1,10.7,0.551
Jaden Hardy,WAS,16.0,329.0,-0.3,-5.1,-0.2,11.4,0.589
Jamir Watkins,WAS,39.0,756.0,-0.2,-3.1,0.8,11.5,0.545
Gabe Vincent,2TM,44.0,755.0,-0.6,-4.9,0.5,6.1,0.498
Gabe Vincent,LAL,29.0,559.0,-0.4,-4.9,0.3,5.5,0.512
Gabe Vincent,ATL,15.0,196.0,-0.1,-4.8,0.1,7.6,0.467
Kenrich Williams,OKC,48.0,747.0,0.6,1.0,2.2,14.6,0.596
Ousmane Dieng,2TM,46.0,744.0,0.0,-1.8,0.9,10.7,0.553
Ousmane Dieng,OKC,27.0,295.0,0.1,-1.4,0.6,10.0,0.534
Ousmane Dieng,MIL,19.0,449.0,0.0,-2.1,0.3,11.2,0.564
Jalen Pickett,DEN,45.0,738.0,0.0,-2.0,1.0,10.5,0.546
Jabari Walker,PHI,59.0,735.0,-0.2,-2.8,1.5,12.3,0.557
Steven Adams,HOU,32.0,730.0,0.3,-0.6,2.1,15.9,0.535
Lonzo Ball,CLE,35.0,728.0,0.2,-1.1,0.7,9.5,0.432
Josh Minott,2TM,44.0,724.0,0.8,2.5,2.2,15.9,0.66
Josh Minott,BOS,33.0,526.0,0.6,2.2,1.9,15.7,0.651
Josh Minott,BRK,11.0,198.0,0.3,3.5,0.3,16.5,0.676
Kobe Brown,2TM,52.0,720.0,-0.3,-3.6,0.8,11.2,0.581
Kobe Brown,LAC,34.0,295.0,0.0,-2.3,0.3,11.2,0.524
Kobe Brown,IND,18.0,425.0,-0.3,-4.6,0.5,11.1,0.624
Paul Reed,DET,54.0,718.0,1.2,4.4,3.3,23.3,0.63
Rob Dillingham,2TM,54.0,717.0,-0.8,-6.6,-0.6,7.9,0.447
Rob Dillingham,MIN,35.0,326.0,-0.5,-8.2,-0.5,6.1,0.404
Rob Dillingham,CHI,19.0,391.0,-0.3,-5.3,-0.1,9.4,0.485
Noah Penda,ORL,52.0,715.0,0.2,-1.1,1.2,12.1,0.521
Dwight Powell,DAL,53.0,713.0,0.1,-1.4,2.1,12.5,0.704
Micah Peavy,NOP,52.0,706.0,-0.6,-5.6,0.2,7.9,0.435
Dylan Cardwell,SAC,34.0,698.0,0.0,-1.8,1.9,15.8,0.588
Julian Strawther,DEN,47.0,693.0,-0.1,-2.8,0.9,11.8,0.578
Micah Potter,IND,37.0,692.0,0.4,0.5,1.9,16.5,0.667
Nick Richards,2TM,47.0,692.0,-0.7,-5.9,0.7,12.2,0.565
Nick Richards,PHO,28.0,254.0,-0.3,-6.8,0.2,11.5,0.534
Nick Richards,CHI,19.0,438.0,-0.4,-5.4,0.5,12.6,0.581
Tyler Kolek,NYK,58.0,688.0,0.2,-0.8,1.3,12.2,0.527
Javon Small,MEM,35.0,682.0,0.5,1.2,1.8,16.4,0.609
Quenton Jackson,IND,39.0,678.0,0.0,-2.1,1.0,14.0,0.595
Jaden Ivey,2TM,37.0,670.0,0.3,0.0,1.3,13.1,0.571
Jaden Ivey,DET,33.0,555.0,0.3,-0.1,1.1,12.7,0.57
Jaden Ivey,CHI,4.0,115.0,0.1,0.0,0.3,15.0,0.576
Jalen Wilson,BRK,46.0,669.0,-0.6,-5.5,0.2,8.1,0.539
Ben Saraf,BRK,35.0,663.0,-1.0,-7.9,-0.9,6.8,0.473
Carter Bryant,SAS,61.0,660.0,-0.3,-3.9,0.8,9.2,0.5
Kyle Anderson,3TM,34.0,659.0,0.3,-0.2,1.4,13.6,0.593
Kyle Anderson,UTA,20.0,401.0,0.2,-0.2,0.8,14.3,0.565
Kyle Anderson,MEM,4.0,89.0,0.0,-1.0,0.2,15.2,0.821
Kyle Anderson,MIN,10.0,169.0,0.1,0.2,0.4,11.1,0.552
Jonathan Kuminga,2TM,28.0,654.0,0.0,-2.2,0.8,14.5,0.569
Jonathan Kuminga,GSW,20.0,476.0,-0.2,-3.6,0.2,12.5,0.543
Jonathan Kuminga,ATL,8.0,178.0,0.2,1.6,0.6,19.9,0.641
Jevon Carter,2TM,42.0,653.0,0.1,-1.3,0.6,10.9,0.531
Jevon Carter,CHI,23.0,254.0,0.1,-0.9,0.3,12.5,0.577
Jevon Carter,ORL,19.0,399.0,0.1,-1.5,0.3,9.9,0.497
Johnny Furphy,IND,35.0,643.0,-0.3,-3.8,0.5,9.3,0.547
Tre Mann,CHO,46.0,637.0,-0.5,-5.3,-0.1,8.2,0.46
Jalen Green,PHO,24.0,627.0,0.0,-2.1,0.0,13.8,0.5
Anthony Davis,DAL,20.0,626.0,0.7,2.4,1.4,21.7,0.551
Tristan Vukcevic,WAS,46.0,624.0,0.2,-1.0,0.5,17.0,0.594
Jett Howard,ORL,49.0,621.0,0.0,-2.0,1.1,11.3,0.552
Anthony Gill,WAS,44.0,620.0,-0.2,-3.2,0.8,12.3,0.635
Gary Harris,MIL,45.0,617.0,-0.1,-2.7,0.7,7.8,0.611
Kevin Love,UTA,37.0,613.0,0.3,0.2,1.2,14.9,0.568
Aaron Holiday,HOU,46.0,608.0,-0.1,-2.9,1.0,9.9,0.559
Thomas Bryant,CLE,53.0,605.0,0.4,0.5,2.1,17.6,0.619
Dorian Finney-Smith,HOU,34.0,584.0,-0.4,-4.7,0.4,5.1,0.435
Kristaps Porziņģis,2TM,25.0,584.0,0.8,3.6,2.0,20.9,0.579
Kristaps Porziņģis,ATL,17.0,413.0,0.6,3.6,1.5,20.6,0.592
Kristaps Porziņģis,GSW,8.0,171.0,0.2,3.6,0.5,21.6,0.55
Zeke Nnaji,DEN,48.0,577.0,-0.2,-3.5,0.8,10.6,0.562
Tidjane Salaün,CHO,36.0,571.0,0.2,-0.6,1.4,13.1,0.632
Ja Morant,MEM,20.0,569.0,0.1,-1.5,0.4,16.7,0.521
Domantas Sabonis,SAC,19.0,564.0,0.4,0.5,1.1,19.2,0.59
Jamaree Bouyea,PHO,38.0,554.0,0.3,0.3,1.1,13.9,0.529
Drew Eubanks,SAC,42.0,552.0,-0.2,-3.8,0.6,13.6,0.605
Daeqwon Plowden,SAC,22.0,545.0,-0.4,-5.2,0.4,9.9,0.54
Mohamed Diawara,NYK,61.0,544.0,0.1,-1.2,0.9,10.8,0.569
Dalen Terry,2TM,46.0,540.0,0.0,-1.8,0.7,11.2,0.516
Dalen Terry,CHI,34.0,377.0,0.1,-1.3,0.5,11.7,0.539
Dalen Terry,PHI,12.0,163.0,0.0,-3.0,0.2,10.1,0.468
Jase Richardson,ORL,47.0,538.0,-0.1,-2.7,0.9,11.5,0.577
Cole Anthony,MIL,35.0,527.0,-0.4,-4.8,-0.4,10.8,0.483
Grant Williams,CHO,27.0,526.0,0.4,1.0,1.4,12.7,0.61
Jonathan Isaac,ORL,52.0,521.0,0.1,-1.6,0.9,11.7,0.498
Jordan Hawkins,NOP,43.0,517.0,-0.7,-7.6,-0.6,5.2,0.429
Dalton Knecht,LAL,48.0,509.0,-0.3,-4.3,0.3,9.4,0.55
Rasheer Fleming,PHO,46.0,508.0,-0.1,-2.9,0.9,11.5,0.531
Scoot Henderson,POR,21.0,496.0,-0.2,-3.6,0.3,11.8,0.545
D'Angelo Russell,DAL,26.0,495.0,0.0,-2.3,0.0,12.4,0.511
Keaton Wallace,ATL,49.0,489.0,0.0,-2.0,0.8,11.0,0.547
Sharife Cooper,WAS,30.0,483.0,-0.4,-5.3,0.1,11.4,0.57
Pete Nance,MIL,38.0,480.0,0.1,-1.3,0.9,12.9,0.677
Jamison Battle,TOR,53.0,479.0,-0.1,-3.0,0.8,10.3,0.641
Trayce Jackson-Davis,2TM,47.0,467.0,0.2,-0.4,1.3,16.3,0.573
Trayce Jackson-Davis,GSW,36.0,411.0,0.2,-0.3,1.2,16.0,0.601
Trayce Jackson-Davis,TOR,11.0,56.0,0.0,-1.3,0.1,18.8,0.406
Kam Jones,IND,30.0,463.0,-0.5,-6.4,0.0,7.9,0.486
Cam Christie,LAC,48.0,450.0,-0.3,-4.2,0.2,9.7,0.496
Jahmai Mashack,MEM,24.0,449.0,-0.4,-5.8,-0.1,7.2,0.446
Elijah Harkless,UTA,23.0,447.0,-0.3,-5.1,0.2,9.9,0.5
Asa Newell,ATL,40.0,445.0,0.0,-1.8,1.0,13.6,0.628
Amir Coffey,2TM,43.0,437.0,-0.1,-3.1,0.8,10.2,0.593
Amir Coffey,MIL,30.0,265.0,-0.2,-5.3,0.3,8.4,0.584
Amir Coffey,PHO,13.0,172.0,0.1,0.3,0.5,13.0,0.606
Tyrese Proctor,CLE,42.0,436.0,-0.2,-3.7,0.4,10.3,0.53
Ariel Hukporti,NYK,49.0,434.0,-0.1,-2.5,0.9,10.6,0.608
Bogdan Bogdanović,LAC,21.0,429.0,-0.2,-3.9,0.1,8.2,0.507
Moussa Cisse,DAL,34.0,425.0,-0.1,-3.0,0.9,14.7,0.567
Yanic Konan Niederhäuser,LAC,41.0,424.0,0.0,-2.2,1.3,16.4,0.691
Jeremy Sochan,2TM,40.0,424.0,0.0,-2.2,0.9,11.1,0.549
Jeremy Sochan,SAS,28.0,358.0,-0.1,-3.1,0.6,9.8,0.538
Jeremy Sochan,NYK,12.0,66.0,0.1,2.7,0.3,18.2,0.613
Ethan Thompson,IND,24.0,417.0,-0.3,-4.8,0.0,7.0,0.482
Tony Bradley,IND,38.0,416.0,-0.2,-4.1,0.9,13.1,0.604
Devin Carter,SAC,28.0,414.0,-0.1,-3.0,0.1,13.8,0.493
Leonard Miller,2TM,35.0,411.0,0.1,-1.1,0.9,15.4,0.636
Leonard Miller,MIN,19.0,95.0,-0.1,-5.8,0.1,12.2,0.581
Leonard Miller,CHI,16.0,316.0,0.2,0.3,0.8,16.3,0.655
Myron Gardner,MIA,39.0,387.0,0.3,1.3,1.4,15.6,0.613
Maxi Kleber,LAL,36.0,384.0,-0.1,-3.4,0.6,8.5,0.545
Trae Young,2TM,15.0,384.0,0.5,2.7,1.4,21.2,0.612
Trae Young,ATL,10.0,280.0,0.3,1.7,0.9,19.8,0.577
Trae Young,WAS,5.0,104.0,0.2,5.5,0.4,24.7,0.723
Moritz Wagner,ORL,29.0,383.0,0.0,-2.2,0.9,15.6,0.551
Branden Carlson,OKC,36.0,378.0,0.2,-0.1,1.2,15.7,0.597
Terrence Shannon Jr.,MIN,33.0,376.0,-0.3,-5.3,0.3,7.6,0.548
Julian Phillips,2TM,43.0,365.0,0.0,-2.0,0.5,10.4,0.55
Julian Phillips,CHI,35.0,334.0,-0.1,-2.8,0.4,9.3,0.533
Julian Phillips,MIN,8.0,31.0,0.1,7.2,0.1,21.3,0.672
Jeremiah Robinson-Earl,2TM,22.0,361.0,-0.3,-5.2,0.2,9.4,0.468
Jeremiah Robinson-Earl,IND,17.0,300.0,-0.3,-5.4,0.1,8.7,0.443
Jeremiah Robinson-Earl,DAL,5.0,61.0,0.0,-4.0,0.1,13.0,0.586
Cam Whitmore,WAS,21.0,354.0,-0.1,-3.2,0.0,13.8,0.528
Larry Nance Jr.,CLE,29.0,353.0,-0.1,-3.6,0.5,8.7,0.479
AJ Johnson,2TM,40.0,353.0,-0.6,-8.9,-0.7,4.9,0.403
AJ Johnson,WAS,25.0,214.0,-0.5,-10.6,-0.6,4.4,0.396
AJ Johnson,DAL,15.0,139.0,-0.2,-6.3,-0.1,5.6,0.413
Marcus Sasser,DET,28.0,352.0,0.1,-0.5,0.9,13.0,0.565
Taelon Peter,IND,31.0,348.0,-0.2,-4.1,0.0,8.9,0.518
Isaiah Livers,PHO,36.0,347.0,0.0,-2.6,0.4,7.6,0.469
Kelly Olynyk,SAS,39.0,343.0,0.1,-0.8,0.8,12.7,0.574
Liam McNeeley,CHO,28.0,342.0,0.0,-2.1,0.6,9.4,0.566
Ty Jerome,MEM,15.0,339.0,0.8,7.6,1.4,25.7,0.616
Blake Wesley,POR,25.0,332.0,-0.1,-3.3,0.3,11.0,0.527
Cameron Payne,PHI,18.0,326.0,0.2,0.5,0.6,14.3,0.494
Christian Koloko,3TM,24.0,320.0,-0.2,-4.1,0.3,9.0,0.461
Christian Koloko,LAL,2.0,6.0,0.0,-8.4,0.0,-0.3,
Christian Koloko,MEM,11.0,195.0,0.0,-3.0,0.1,9.0,0.394
Christian Koloko,ATL,11.0,119.0,-0.1,-5.7,0.2,9.6,0.536
Nick Smith Jr.,LAL,25.0,318.0,-0.3,-5.2,0.0,9.2,0.53
Taurean Prince,MIL,16.0,316.0,-0.3,-5.2,0.2,7.4,0.582
Jae'Sean Tate,HOU,36.0,296.0,-0.1,-3.7,0.6,10.3,0.56
Khaman Maluach,PHO,37.0,293.0,-0.2,-5.1,0.3,10.8,0.584
Yang Hansen,POR,40.0,286.0,-0.5,-9.3,-0.5,3.7,0.411
Matisse Thybulle,POR,21.0,285.0,0.5,4.3,0.7,14.7,0.566
Zach Edey,MEM,11.0,284.0,0.2,0.6,0.8,20.8,0.669
Brooks Barnhizer,OKC,36.0,278.0,-0.1,-2.8,0.5,6.9,0.446
Dejounte Murray,NOP,10.0,276.0,0.4,3.7,0.7,20.8,0.633
Malaki Branham,WAS,28.0,275.0,0.0,-2.3,0.4,14.1,0.604
Doug McDermott,SAC,20.0,267.0,-0.1,-4.1,0.1,8.8,0.608
Lindy Waters III,SAS,37.0,264.0,0.0,-2.3,0.4,8.4,0.568
Pat Connaughton,CHO,35.0,260.0,0.2,0.5,0.6,13.5,0.588
Jamal Cain,ORL,29.0,260.0,-0.1,-3.7,0.4,10.4,0.564
Duop Reath,POR,32.0,258.0,0.1,-1.0,0.5,10.6,0.613
Kevon Looney,NOP,18.0,251.0,0.0,-2.2,0.6,13.6,0.468
Ron Harper Jr.,BOS,24.0,248.0,0.1,-0.4,0.5,10.7,0.52
KJ Simpson,2TM,17.0,246.0,-0.2,-4.5,-0.1,8.6,0.428
KJ Simpson,CHO,14.0,223.0,-0.2,-5.3,-0.2,7.8,0.437
KJ Simpson,DEN,3.0,23.0,0.0,3.5,0.1,16.5,0.317
Killian Hayes,SAC,14.0,244.0,-0.3,-7.6,-0.3,7.2,0.397
Jordan McLaughlin,SAS,38.0,241.0,0.1,0.3,0.5,11.7,0.534
Oscar Tshiebwe,UTA,17.0,240.0,0.0,-1.6,0.8,18.9,0.652
Jayson Tatum,BOS,8.0,238.0,0.2,1.2,0.5,17.2,0.507
Andre Jackson Jr.,MIL,38.0,235.0,-0.3,-7.3,-0.2,5.9,0.371
Obi Toppin,IND,14.0,234.0,0.1,-0.8,0.3,14.9,0.576
Chris Paul,LAC,16.0,228.0,-0.1,-4.2,0.1,8.2,0.413
Bronny James,LAL,32.0,224.0,-0.1,-3.4,0.2,9.6,0.506
Joan Beringer,MIN,33.0,219.0,0.0,-1.6,0.8,17.6,0.642
PJ Hall,2TM,19.0,214.0,0.0,-2.4,0.6,15.8,0.599
PJ Hall,MEM,7.0,27.0,0.0,1.8,0.1,18.9,0.63
PJ Hall,CHO,12.0,187.0,0.0,-3.0,0.5,15.4,0.594
Scotty Pippen Jr.,MEM,10.0,212.0,0.0,-2.8,0.2,14.8,0.537
Keshad Johnson,MIA,26.0,206.0,0.0,-2.6,0.3,13.4,0.543
Chaz Lanier,DET,26.0,205.0,-0.1,-3.7,0.3,8.1,0.463
Blake Hinson,UTA,10.0,202.0,0.0,-2.6,0.3,12.7,0.67
Bez Mbeng,UTA,6.0,198.0,-0.2,-6.6,0.0,6.2,0.471
Jonathan Mogbo,TOR,31.0,196.0,0.0,-2.1,0.4,12.1,0.568
DaRon Holmes,DEN,20.0,196.0,0.0,-1.6,0.4,12.0,0.682
Garrison Mathews,IND,15.0,196.0,0.0,-1.4,0.4,11.3,0.628
Nigel Hayes-Davis,PHO,27.0,195.0,-0.3,-7.3,-0.1,4.2,0.356
Chaney Johnson,BRK,9.0,191.0,0.1,0.6,0.5,15.1,0.63
JD Davison,HOU,25.0,184.0,0.0,-2.2,0.3,9.7,0.474
Zach Collins,CHI,10.0,184.0,0.1,0.3,0.5,18.0,0.666
Chris Youngblood,2TM,33.0,183.0,0.0,-2.3,0.5,10.7,0.527
Chris Youngblood,OKC,32.0,174.0,0.0,-2.9,0.4,10.1,0.505
Chris Youngblood,POR,1.0,9.0,0.0,10.2,0.1,22.3,1.0
Tyler Burton,MEM,7.0,181.0,-0.2,-5.3,0.1,9.5,0.524
MarJon Beauchamp,PHI,10.0,180.0,0.0,-1.2,0.2,13.5,0.575
RayJ Dennis,3TM,16.0,180.0,-0.1,-5.2,-0.3,6.5,0.416
RayJ Dennis,IND,13.0,168.0,-0.1,-5.3,-0.3,6.5,0.421
RayJ Dennis,LAC,1.0,4.0,0.0,-15.7,0.0,-6.0,
RayJ Dennis,ATL,2.0,8.0,0.0,3.8,0.0,13.8,0.0
Drew Timme,LAL,21.0,179.0,0.1,-0.9,0.4,14.3,0.666
Leaky Black,WAS,6.0,176.0,-0.1,-4.1,0.2,9.8,0.607
Tyson Etienne,BRK,16.0,172.0,0.0,-1.8,0.3,12.3,0.642
LJ Cryer,GSW,12.0,170.0,0.0,-0.7,0.4,14.0,0.685
Andersson Garcia,UTA,5.0,169.0,-0.2,-5.9,0.1,8.4,0.394
Malevy Leons,GSW,18.0,167.0,-0.1,-3.2,0.3,12.0,0.495
E.J. Liddell,BRK,18.0,165.0,-0.1,-4.2,0.1,8.7,0.498
Lachlan Olbrich,CHI,26.0,164.0,-0.1,-4.1,0.2,9.0,0.469
DeAndre Jordan,NOP,10.0,163.0,0.0,-0.8,0.4,14.8,0.693
Hunter Tyson,DEN,21.0,162.0,-0.2,-6.9,0.0,6.4,0.398
Walker Kessler,UTA,5.0,154.0,0.2,3.3,0.5,20.8,0.786
Julian Reese,WAS,5.0,148.0,-0.1,-4.7,0.2,12.8,0.659
Xavier Tillman Sr.,2TM,24.0,148.0,0.0,-3.0,0.2,10.0,0.439
Xavier Tillman Sr.,BOS,14.0,111.0,0.0,-1.2,0.2,11.3,0.5
Xavier Tillman Sr.,CHO,10.0,37.0,-0.1,-8.4,0.0,6.3,0.225
Mason Plumlee,2TM,17.0,139.0,0.1,1.2,0.5,14.0,0.743
Mason Plumlee,CHO,14.0,125.0,0.1,1.1,0.4,13.5,0.752
Mason Plumlee,SAS,3.0,14.0,0.0,1.8,0.1,18.2,0.568
Jeff Green,HOU,26.0,138.0,0.0,-3.2,0.3,11.0,0.533
Miles Kelly,DAL,14.0,134.0,-0.1,-5.0,0.0,8.2,0.484
Nate Williams,GSW,10.0,134.0,0.0,-2.7,0.3,13.8,0.645
Kevin McCullar Jr.,NYK,20.0,130.0,-0.1,-3.9,0.1,8.4,0.471
DeJon Jarreau,MEM,6.0,128.0,-0.1,-5.0,0.0,8.8,0.487
Jalen Slawson,IND,5.0,128.0,0.1,-0.4,0.2,13.2,0.528
Bismack Biyombo,SAS,22.0,124.0,-0.1,-5.8,0.2,4.7,0.653
Yuki Kawamura,CHI,11.0,121.0,0.0,-3.0,0.2,12.7,0.555
Bradley Beal,LAC,6.0,121.0,-0.3,-10.5,-0.2,5.1,0.476
Amari Williams,BOS,19.0,120.0,0.0,-2.3,0.2,9.6,0.539
Malachi Smith,BRK,6.0,117.0,0.0,-0.6,0.1,12.4,0.599
Dereck Lively II,DAL,7.0,115.0,0.1,0.6,0.3,15.0,0.67
A.J. Lawson,TOR,14.0,110.0,0.0,-2.7,0.2,12.0,0.545
Kyle Lowry,PHI,12.0,108.0,-0.2,-8.3,0.0,3.1,0.376
Adou Thiero,LAL,20.0,107.0,-0.1,-5.2,0.1,9.4,0.532
Luke Travers,CLE,12.0,103.0,0.0,-3.3,0.1,10.3,0.35
Alijah Martin,TOR,16.0,102.0,0.0,-1.1,0.2,12.4,0.487
Thanasis Antetokounmpo,MIL,29.0,101.0,0.0,-0.3,0.3,16.7,0.568
Alondes Williams,WAS,4.0,101.0,0.1,0.7,0.3,19.2,0.745
Joe Ingles,MIN,24.0,98.0,0.0,-0.1,0.2,10.3,0.684
Javonte Cooke,POR,19.0,94.0,-0.2,-11.7,-0.4,-0.1,0.275
Chris Boucher,BOS,9.0,94.0,0.0,-3.2,0.1,7.8,0.392
Tolu Smith,DET,9.0,94.0,0.1,0.6,0.4,17.0,0.58
Max Strus,CLE,4.0,94.0,0.1,0.2,0.3,13.1,0.654
Pacôme Dadiet,NYK,25.0,93.0,0.0,-1.0,0.2,10.7,0.458
Kobe Bufkin,LAL,11.0,90.0,-0.2,-10.6,-0.2,5.1,0.397
Johnny Juzang,MIN,21.0,88.0,0.0,-3.3,0.1,12.2,0.518
Haywood Highsmith,PHO,6.0,80.0,0.1,5.0,0.4,18.5,0.729
Eric Gordon,PHI,6.0,74.0,0.1,2.4,0.2,14.4,0.754
Patrick Baldwin Jr.,3TM,8.0,74.0,0.0,-3.2,0.1,14.3,0.581
Patrick Baldwin Jr.,LAC,2.0,12.0,0.0,4.8,0.1,23.7,1.025
Patrick Baldwin Jr.,PHI,1.0,2.0,0.0,-8.1,0.0,6.3,
Patrick Baldwin Jr.,SAC,5.0,60.0,0.0,-4.6,0.1,12.7,0.469
Isaiah Crawford,HOU,12.0,73.0,0.0,-2.2,0.1,8.5,0.479
Caleb Houstan,ATL,16.0,69.0,0.0,-3.7,0.1,11.1,0.665
Bobi Klintman,DET,11.0,69.0,-0.1,-9.4,-0.1,3.5,0.366
David Jones García,SAS,11.0,68.0,0.1,6.4,0.3,21.0,0.579
Kadary Richmond,WAS,3.0,67.0,0.1,3.2,0.2,20.1,0.722
Kennedy Chandler,UTA,2.0,67.0,0.0,-1.7,0.2,17.3,0.575
TyTy Washington Jr.,LAC,10.0,66.0,0.1,2.3,0.2,15.2,0.583
Antonio Reeves,CHO,9.0,66.0,0.0,0.9,0.2,12.3,0.675
Monte Morris,IND,6.0,65.0,-0.1,-6.0,0.0,7.0,0.414
Drew Peterson,CHO,6.0,64.0,-0.1,-9.9,-0.1,0.6,0.148
Trey Jemison,NYK,11.0,61.0,-0.1,-7.5,0.0,6.4,0.605
Garrett Temple,TOR,18.0,60.0,-0.1,-6.2,-0.1,4.6,0.439
John Poulakidas,DAL,4.0,59.0,0.0,-4.6,0.1,9.8,0.611
James Wiseman,IND,4.0,58.0,-0.1,-9.1,0.0,4.1,0.597
Omer Yurtseven,GSW,5.0,56.0,-0.1,-9.8,0.0,6.7,0.412
Johni Broome,PHI,11.0,55.0,-0.2,-16.2,-0.2,0.4,0.188
Cody Martin,IND,4.0,55.0,-0.1,-8.0,-0.1,3.0,0.277
Wendell Moore Jr.,DET,5.0,54.0,0.0,-0.6,0.1,10.0,0.635
Nikola Topić,OKC,5.0,53.0,-0.1,-11.3,-0.1,1.9,0.5
Jahmir Young,MIA,11.0,51.0,-0.1,-9.1,0.0,5.6,0.437
Seth Curry,GSW,4.0,51.0,0.1,6.5,0.3,21.9,0.737
Lawson Lovering,MEM,2.0,49.0,0.0,-3.6,0.1,13.8,0.574
Keshon Gilbert,WAS,3.0,48.0,-0.1,-6.8,-0.1,4.5,0.521
Taj Gibson,MEM,5.0,47.0,0.0,-4.7,0.1,11.0,0.505
Mac McClung,2TM,4.0,47.0,0.0,-5.3,-0.1,8.5,0.43
Mac McClung,IND,3.0,34.0,0.0,0.5,0.0,12.9,0.481
Mac McClung,CHI,1.0,13.0,-0.1,-20.5,-0.1,-3.2,0.286
Mo Bamba,2TM,4.0,44.0,-0.1,-8.1,0.1,13.0,0.455
Mo Bamba,TOR,2.0,6.0,0.0,-21.5,0.0,-2.8,0.0
Mo Bamba,UTA,2.0,38.0,0.0,-6.0,0.1,15.5,0.556
Isaiah Stevens,SAC,3.0,43.0,0.0,2.1,0.1,16.5,0.571
Trey Alexander,NOP,5.0,42.0,0.0,0.6,0.1,13.6,0.778
Dario Šarić,SAC,5.0,41.0,-0.1,-9.0,-0.1,0.7,0.363
Charles Bassey,3TM,5.0,40.0,0.0,0.1,0.1,17.8,0.488
